recipient,year,dac,wb,non_dac,g7,wb_budget,recipient_iso3
Albania,2008,239.73,18.6,6.6,113.76,1637.1,ALB
Belarus,2008,69.91,0,4,32.15,1637.1,BLR
Bosnia and Herzegovina,2008,293.35,15.43,13.25,109.13,1637.1,BIH
Croatia,2008,49.2,0,0.37,29.28,1637.1,HRV
North Macedonia,2008,137.03,-0,7.24,83.54,1637.1,MKD
Moldova,2008,115.48,24.05,13.23,71.08,1637.1,MDA
Montenegro,2008,61.23,14.39,3.66,39.98,1637.1,MNE
Serbia,2008,519.56,39.56,21.71,255.15,1637.1,SRB
Turkey,2008,572,-0,4.67,450.52,1637.1,TUR
Ukraine,2008,296.16,0,21.35,231.94,1637.1,UKR
Algeria,2008,208.98,0,-0,140,1637.1,DZA
Egypt,2008,973.88,-0,424.97,847.02,1637.1,EGY
Libya,2008,48.5,0,1.26,46.73,1637.1,LBY
Morocco,2008,529.63,-0,356.37,331.27,1637.1,MAR
Tunisia,2008,213.6,-0,-0,187.38,1637.1,TUN
Angola,2008,206.62,20.95,-0,113.7,1637.1,AGO
Benin,2008,277.67,87.18,3.87,168.88,1637.1,BEN
Botswana,2008,668.78,-0,-0,660.88,1637.1,BWA
Burkina Faso,2008,421.26,166.96,6.73,229.66,1637.1,BFA
Burundi,2008,229.92,61.18,0.07,110.94,1637.1,BDI
Cabo Verde,2008,147.23,17.02,0.4,45.19,1637.1,CPV
Cameroon,2008,264.06,27.39,9.11,243.03,1637.1,CMR
Central African Republic,2008,123.32,13.74,0.25,87.36,1637.1,CAF
Chad,2008,266.19,-0,2.74,184.25,1637.1,TCD
Comoros,2008,17.35,0.06,5.03,16.23,1637.1,COM
Congo,2008,320.48,17.65,0.15,316.65,1637.1,COG
C�te d'Ivoire,2008,199.24,181.36,2.51,172.92,1637.1,CIV
Democratic Republic of the Congo,2008,907.42,271.44,4.01,538.96,1637.1,COD
Djibouti,2008,58.46,7.54,20.01,56.58,1637.1,DJI
Equatorial Guinea,2008,15.07,-0,0.02,3.98,1637.1,GNQ
Eritrea,2008,46.24,27.63,7.94,28.21,1637.1,ERI
Ethiopia,2008,1816.7,509.8,32.61,1481.48,1637.1,ETH
Gabon,2008,31.52,0,0.62,31.48,1637.1,GAB
Gambia,2008,27.17,7.62,4.17,20.93,1637.1,GMB
Ghana,2008,650.84,254.69,5.02,435.54,1637.1,GHA
Guinea,2008,194.24,31.12,0.3,178.01,1637.1,GIN
Guinea-Bissau,2008,45.54,15.71,0.05,13.72,1637.1,GNB
Kenya,2008,948.28,106.39,3.23,720.77,1637.1,KEN
Lesotho,2008,59.87,18.78,-0,39.88,1637.1,LSO
Liberia,2008,816.32,4.29,0.82,663.83,1637.1,LBR
Madagascar,2008,259.02,201.3,3.43,213.68,1637.1,MDG
Malawi,2008,395.77,48.96,3.73,292.37,1637.1,MWI
Mali,2008,481.1,105.61,-0,288.48,1637.1,MLI
Mauritania,2008,125.97,41.58,23.78,93.21,1637.1,MRT
Mauritius,2008,13.74,-0,-0,15.18,1637.1,MUS
Mayotte,2008,396.19,0,0,396.19,1637.1,MYT
Mozambique,2008,1220.06,261.13,-0,622.27,1637.1,MOZ
Namibia,2008,153.98,0,-0,113.86,1637.1,NAM
Niger,2008,247.86,57.86,6.37,167.75,1637.1,NER
Nigeria,2008,653.48,310.9,1.44,544.24,1637.1,NGA
Rwanda,2008,423.45,130.86,0.99,273.56,1637.1,RWA
Saint Helena,2008,46.14,0,0.01,46.14,1637.1,SHN
Sao Tome and Principe,2008,23.12,8.23,0.03,10.12,1637.1,STP
Senegal,2008,501.52,124.61,38.84,363.2,1637.1,SEN
Seychelles,2008,4.36,0,0.15,4.31,1637.1,SYC
Sierra Leone,2008,151.81,47.4,-0,125.95,1637.1,SLE
Somalia,2008,554.62,0,12.5,419.87,1637.1,SOM
South Africa,2008,868.6,0,1.82,715.72,1637.1,ZAF
South Sudan,2008,0,0,0,0,1637.1,SSD
Sudan,2008,1807.55,-0,129.14,1393.98,1637.1,SDN
Eswatini,2008,17.79,-0,-0,15.63,1637.1,SWZ
Tanzania,2008,1253.27,393.55,-0,685.35,1637.1,TZA
Togo,2008,148.99,44.41,1.18,128.82,1637.1,TGO
Uganda,2008,964.61,168.37,0.93,588.58,1637.1,UGA
Zambia,2008,666.62,54.61,-0,403.7,1637.1,ZMB
Zimbabwe,2008,526.3,0,-0,388.06,1637.1,ZWE
Anguilla,2008,0.07,0,0,0.07,1637.1,AIA
Antigua and Barbuda,2008,0.52,0,0.6,0.42,1637.1,ATG
Barbados,2008,1.16,0,0.01,1,1637.1,BRB
Belize,2008,4.46,0,0.58,4.06,1637.1,BLZ
Costa Rica,2008,53.71,-0,0.24,33.08,1637.1,CRI
Cuba,2008,82.3,0,4.28,30.52,1637.1,CUB
Dominica,2008,0.6,0.39,-0,0.53,1637.1,DMA
Dominican Republic,2008,89.94,-0,0,45.17,1637.1,DOM
El Salvador,2008,188.34,-0,0.25,98,1637.1,SLV
Grenada,2008,1.24,0.77,0.83,1.1,1637.1,GRD
Guatemala,2008,412.87,0,0.3,131.12,1637.1,GTM
Haiti,2008,560.58,22.36,0.2,483.15,1637.1,HTI
Honduras,2008,334.85,47.73,0.08,195.77,1637.1,HND
Jamaica,2008,-0,0,-0,-0,1637.1,JAM
Mexico,2008,119.79,0,0.76,127.53,1637.1,MEX
Montserrat,2008,26.58,0,0,26.58,1637.1,MSR
Nicaragua,2008,503.59,26.4,0.04,208.2,1637.1,NIC
Panama,2008,27.16,0,0.19,21.16,1637.1,PAN
Saint Kitts and Nevis,2008,28.44,-0,-0,28.43,1637.1,KNA
Saint Lucia,2008,-0,0.99,-0,-0,1637.1,LCA
Saint Vincent and the Grenadines,2008,9.06,0.7,-0,8.83,1637.1,VCT
Trinidad and Tobago,2008,3.43,0,0.1,3.3,1637.1,TTO
Argentina,2008,77,0,0.02,49.46,1637.1,ARG
Bolivia,2008,470.56,23.12,0.28,260.98,1637.1,BOL
Brazil,2008,336.54,0,1.51,283.25,1637.1,BRA
Chile,2008,73.83,-0,1.12,35.38,1637.1,CHL
Colombia,2008,953.79,-0,0.69,801.29,1637.1,COL
Ecuador,2008,181.58,-0,0.28,71.19,1637.1,ECU
Guyana,2008,43.72,5.24,0.01,43.4,1637.1,GUY
Paraguay,2008,98.77,-0,0.06,71,1637.1,PRY
Peru,2008,367.82,0,1.3,196.77,1637.1,PER
Suriname,2008,62.18,0,0.02,4.18,1637.1,SUR
Uruguay,2008,10.93,0,1.19,2.51,1637.1,URY
Venezuela,2008,42.36,0,0.33,28.27,1637.1,VEN
Cambodia,2008,442.49,31.09,3.02,281.4,1637.1,KHM
China (People's Republic of),2008,1241.95,-0,53.43,1049.47,1637.1,CHN
Democratic People's Republic of Korea,2008,196.96,0,-0,171.28,1637.1,PRK
Indonesia,2008,607.64,386.64,1.97,127.73,1637.1,IDN
Lao People's Democratic Republic,2008,212.66,36.68,114.52,113.97,1637.1,LAO
Malaysia,2008,136.65,0,0.13,127.8,1637.1,MYS
Mongolia,2008,179.69,16,3.6,128.18,1637.1,MNG
Philippines,2008,36.8,-0,-0,-0,1637.1,PHL
Thailand,2008,-0,-0,2.31,-0,1637.1,THA
Timor-Leste,2008,225.98,4.47,0.07,71.16,1637.1,TLS
Viet Nam,2008,1509.31,523.07,0.95,1019.75,1637.1,VNM
Afghanistan,2008,4093.16,154.79,120.76,3443.97,1637.1,AFG
Armenia,2008,211,64.22,0.98,196.35,1637.1,ARM
Azerbaijan,2008,119.08,37.94,31.42,94.49,1637.1,AZE
Bangladesh,2008,749.29,582.06,22.51,489.43,1637.1,BGD
Bhutan,2008,44.95,9.73,0.28,19.79,1637.1,BTN
Georgia,2008,620.7,104.69,16.5,548.23,1637.1,GEO
India,2008,1371.9,75.57,4.1,1249.36,1637.1,IND
Kazakhstan,2008,249.21,0,45.12,239.11,1637.1,KAZ
Kyrgyzstan,2008,147.81,26.1,37.29,115.53,1637.1,KGZ
Maldives,2008,18.99,2.83,27.49,9.77,1637.1,MDV
Myanmar,2008,397.68,0,8.87,233.15,1637.1,MMR
Nepal,2008,405.3,59.09,0.04,263.2,1637.1,NPL
Pakistan,2008,895.65,-0,82.5,776.13,1637.1,PAK
Sri Lanka,2008,384.62,80.72,6.62,216.72,1637.1,LKA
Tajikistan,2008,144.75,26.63,10.67,112.36,1637.1,TJK
Turkmenistan,2008,-0,0,8.27,-0,1637.1,TKM
Uzbekistan,2008,108.55,12.06,11.78,94.58,1637.1,UZB
Iran,2008,56.48,0,11.24,42.23,1637.1,IRN
Iraq,2008,9421.98,11.46,41.17,8053.04,1637.1,IRQ
Jordan,2008,480.69,-0,55.64,442.22,1637.1,JOR
Lebanon,2008,699.6,0,111.78,610.9,1637.1,LBN
Oman,2008,3.86,0,58.57,3.51,1637.1,OMN
Syrian Arab Republic,2008,49.54,-0,-0,30.03,1637.1,SYR
West Bank and Gaza Strip,2008,1309.47,0,155.18,877.87,1637.1,PSE
Yemen,2008,187.83,92.49,24.09,146.18,1637.1,YEM
Cook Islands,2008,5.27,0,0,-0,1637.1,COK
Fiji,2008,36.14,0,0.04,9.6,1637.1,FJI
Kiribati,2008,20.95,0,0.09,7.63,1637.1,KIR
Marshall Islands,2008,57.21,0,0.38,56.38,1637.1,MHL
Nauru,2008,31.21,0,0.45,1.36,1637.1,NRU
Niue,2008,19.83,0,0,0.05,1637.1,NIU
Palau,2008,43.45,0,0.26,43.03,1637.1,PLW
Papua New Guinea,2008,299.41,-0,-0,-0,1637.1,PNG
Samoa,2008,28.68,1.74,0.21,5.74,1637.1,WSM
Solomon Islands,2008,237.71,-0,-0,9.74,1637.1,SLB
Tokelau,2008,26.04,0,0,0,1637.1,TKL
Tonga,2008,25.47,0.54,0.38,4.93,1637.1,TON
Tuvalu,2008,15.57,0,0.41,5.26,1637.1,TUV
Vanuatu,2008,94.18,-0,0,52.35,1637.1,VUT
Wallis and Futuna,2008,108.33,0,0,108.32,1637.1,WLF
Albania,2009,225.75,24.74,8.66,127.94,1683.5,ALB
Belarus,2009,75.24,0,3.85,38.71,1683.5,BLR
Bosnia and Herzegovina,2009,272.82,17.4,21.74,88.81,1683.5,BIH
Croatia,2009,32.26,0,0.14,18.98,1683.5,HRV
North Macedonia,2009,129.29,-0,4.73,75.68,1683.5,MKD
Moldova,2009,101.23,21.23,6.15,57,1683.5,MDA
Montenegro,2009,46.04,4.88,2.22,28.01,1683.5,MNE
Serbia,2009,276.26,22.31,2.89,193.61,1683.5,SRB
Turkey,2009,481.93,-0,3.21,300.94,1683.5,TUR
Ukraine,2009,401.13,0,24.17,316.14,1683.5,UKR
Algeria,2009,177.07,0,10.04,113.78,1683.5,DZA
Egypt,2009,569.05,-0,113.28,476.95,1683.5,EGY
Libya,2009,29.89,0,0.72,28.91,1683.5,LBY
Morocco,2009,615.77,-0,18.53,409.45,1683.5,MAR
Tunisia,2009,299.44,-0,-0,189.38,1683.5,TUN
Angola,2009,147.03,19.63,0.01,70.32,1683.5,AGO
Benin,2009,305.68,87.23,3.32,179.73,1683.5,BEN
Botswana,2009,252.52,-0,-0,246.43,1683.5,BWA
Burkina Faso,2009,421.18,216.22,0.64,237.74,1683.5,BFA
Burundi,2009,250.23,58.96,0.09,133.56,1683.5,BDI
Cabo Verde,2009,151.25,0.47,-0,63.62,1683.5,CPV
Cameroon,2009,247.26,45.9,0.81,214.73,1683.5,CMR
Central African Republic,2009,95.43,27.6,0.43,74.61,1683.5,CAF
Chad,2009,362.01,3.66,-0,283.48,1683.5,TCD
Comoros,2009,24.23,-0,0.77,24.15,1683.5,COM
Congo,2009,200.76,11.11,0.19,147.82,1683.5,COG
C�te d'Ivoire,2009,1559.34,179.11,2.24,1421.72,1683.5,CIV
Democratic Republic of the Congo,2009,1063.06,387.54,1.71,691.19,1683.5,COD
Djibouti,2009,85.45,6.54,10.37,81.4,1683.5,DJI
Equatorial Guinea,2009,21.01,-0,-0,2.94,1683.5,GNQ
Eritrea,2009,39.95,4.56,17.93,20.47,1683.5,ERI
Ethiopia,2009,1818.53,1001.81,18.73,1467.8,1683.5,ETH
Gabon,2009,45.67,0,0.01,46,1683.5,GAB
Gambia,2009,19.95,15.75,1.02,21.57,1683.5,GMB
Ghana,2009,782.6,238.5,5.83,568.51,1683.5,GHA
Guinea,2009,159.08,-0,-0,149.47,1683.5,GIN
Guinea-Bissau,2009,45.39,14.13,0.01,17.97,1683.5,GNB
Kenya,2009,1255.73,80.29,4.07,972.71,1683.5,KEN
Lesotho,2009,68.68,10.87,4.51,42.37,1683.5,LSO
Liberia,2009,334.11,40.98,0.16,247.63,1683.5,LBR
Madagascar,2009,232.51,34.35,1.36,208.43,1683.5,MDG
Malawi,2009,428.16,78.9,0.11,309.47,1683.5,MWI
Mali,2009,550.46,160.94,1.09,349.87,1683.5,MLI
Mauritania,2009,107.63,36.73,20.07,67.19,1683.5,MRT
Mauritius,2009,56.82,-0,-0,55.97,1683.5,MUS
Mayotte,2009,469.09,0,0,469.09,1683.5,MYT
Mozambique,2009,1232.85,205.57,0.04,605.28,1683.5,MOZ
Namibia,2009,242.98,0,-0,214.37,1683.5,NAM
Niger,2009,236.73,37.45,1.66,159.59,1683.5,NER
Nigeria,2009,709.91,459.45,1.58,655.17,1683.5,NGA
Rwanda,2009,507.44,109.9,2.21,326.07,1683.5,RWA
Saint Helena,2009,31.22,0,0,31.22,1683.5,SHN
Sao Tome and Principe,2009,17.3,1.06,0.01,3.05,1683.5,STP
Senegal,2009,475,129.71,3.9,334.66,1683.5,SEN
Seychelles,2009,9.89,0,0.05,9.83,1683.5,SYC
Sierra Leone,2009,181.55,34.79,0.29,154.96,1683.5,SLE
Somalia,2009,499.12,0,7.98,335.33,1683.5,SOM
South Africa,2009,905.95,0,2.29,742.67,1683.5,ZAF
South Sudan,2009,0,0,0,0,1683.5,SSD
Sudan,2009,1966.52,-0,55.9,1625.23,1683.5,SDN
Eswatini,2009,20.38,-0,-0,15.98,1683.5,SWZ
Tanzania,2009,1361.18,797.9,-0,811.25,1683.5,TZA
Togo,2009,353.25,6.03,0.88,104.29,1683.5,TGO
Uganda,2009,1009.42,381.52,0.31,663.68,1683.5,UGA
Zambia,2009,689.09,41.11,0.4,434.38,1683.5,ZMB
Zimbabwe,2009,635.15,0,0.14,462.84,1683.5,ZWE
Anguilla,2009,1.52,0,0,1.52,1683.5,AIA
Antigua and Barbuda,2009,2.63,0,0,2.54,1683.5,ATG
Barbados,2009,2.89,0,0,2.83,1683.5,BRB
Belize,2009,7.33,0,0.54,6.45,1683.5,BLZ
Costa Rica,2009,84.37,-0,0.19,69.39,1683.5,CRI
Cuba,2009,81.76,0,0.28,39.9,1683.5,CUB
Dominica,2009,4.63,0.84,1.05,4.6,1683.5,DMA
Dominican Republic,2009,51.14,-0,0.05,16.85,1683.5,DOM
El Salvador,2009,248.17,-0,0.32,114.31,1683.5,SLV
Grenada,2009,3.16,2.48,4.53,3.07,1683.5,GRD
Guatemala,2009,322.02,0,0.72,146.84,1683.5,GTM
Haiti,2009,709.31,45.27,0.05,569.11,1683.5,HTI
Honduras,2009,303.22,47.67,-0,224.58,1683.5,HND
Jamaica,2009,7.77,0,-0,-0,1683.5,JAM
Mexico,2009,178.27,0,1.27,186.11,1683.5,MEX
Montserrat,2009,36.32,0,0,36.31,1683.5,MSR
Nicaragua,2009,451.33,67.28,0.06,167.03,1683.5,NIC
Panama,2009,53.71,0,0.18,49.08,1683.5,PAN
Saint Kitts and Nevis,2009,1.47,-0,-0,1.43,1683.5,KNA
Saint Lucia,2009,5.89,0.4,-0,5.7,1683.5,LCA
Saint Vincent and the Grenadines,2009,4.54,0.86,-0,4.29,1683.5,VCT
Trinidad and Tobago,2009,4.28,0,0.04,4.02,1683.5,TTO
Argentina,2009,69.76,0,1.6,45.9,1683.5,ARG
Bolivia,2009,460.03,31.15,0.11,223.51,1683.5,BOL
Brazil,2009,286.33,0,1.81,185.7,1683.5,BRA
Chile,2009,53.8,-0,0.65,29.02,1683.5,CHL
Colombia,2009,1051.63,-0,0.97,828.52,1683.5,COL
Ecuador,2009,145.92,-0,0.37,74.03,1683.5,ECU
Guyana,2009,42.99,7.93,0,42.11,1683.5,GUY
Paraguay,2009,112.65,-0,0.11,70.38,1683.5,PRY
Peru,2009,335.43,0,1.24,195.81,1683.5,PER
Suriname,2009,107.84,0,0,6.02,1683.5,SUR
Uruguay,2009,28.16,0,0.75,17.07,1683.5,URY
Venezuela,2009,43.97,0,0.24,32.01,1683.5,VEN
Cambodia,2009,458.67,28.48,5.37,285.46,1683.5,KHM
China (People's Republic of),2009,1077.36,-0,-0,901.48,1683.5,CHN
Democratic People's Republic of Korea,2009,47.77,0,-0,22.86,1683.5,PRK
Indonesia,2009,458.02,207.08,-0,-0,1683.5,IDN
Lao People's Democratic Republic,2009,252.27,29.46,19.7,128.88,1683.5,LAO
Malaysia,2009,117.83,0,0.06,108.3,1683.5,MYS
Mongolia,2009,212.71,60.33,13.15,130.37,1683.5,MNG
Philippines,2009,281.78,-0,-0,141.22,1683.5,PHL
Thailand,2009,-0,-0,1,-0,1683.5,THA
Timor-Leste,2009,187.02,3.68,0.16,50.21,1683.5,TLS
Viet Nam,2009,1849.51,1127.22,3.57,1423.02,1683.5,VNM
Afghanistan,2009,5368.48,289.42,126.5,4609.92,1683.5,AFG
Armenia,2009,224.18,124.04,1.32,205.94,1683.5,ARM
Azerbaijan,2009,122.88,34.84,30.42,108.86,1683.5,AZE
Bangladesh,2009,697.61,101,8.36,435.91,1683.5,BGD
Bhutan,2009,49.77,30.03,0.93,20.77,1683.5,BTN
Georgia,2009,476,150.62,21.33,410.26,1683.5,GEO
India,2009,1428.02,455,2.14,1313.4,1683.5,IND
Kazakhstan,2009,182.16,0,69.88,166.37,1683.5,KAZ
Kyrgyzstan,2009,142.29,23.79,51.02,105.46,1683.5,KGZ
Maldives,2009,16.02,4.28,-0,15.87,1683.5,MDV
Myanmar,2009,226.61,0,5.75,143.76,1683.5,MMR
Nepal,2009,485.6,112.1,0.43,274.95,1683.5,NPL
Pakistan,2009,1361.27,954.75,205.07,1164.63,1683.5,PAK
Sri Lanka,2009,361.84,134.59,7.27,163.62,1683.5,LKA
Tajikistan,2009,138.1,44.82,8.81,102.64,1683.5,TJK
Turkmenistan,2009,15.03,0,10.46,13.49,1683.5,TKM
Uzbekistan,2009,73.35,26.76,21.24,61.53,1683.5,UZB
Iran,2009,60.89,0,12,45.29,1683.5,IRN
Iraq,2009,2939.31,30.83,42.66,2801.45,1683.5,IRQ
Jordan,2009,535.58,-0,48.05,511.88,1683.5,JOR
Lebanon,2009,380.33,0,46.02,319.3,1683.5,LBN
Oman,2009,8.73,0,185.84,8.43,1683.5,OMN
Syrian Arab Republic,2009,63.7,-0,42.91,42.38,1683.5,SYR
West Bank and Gaza Strip,2009,1780.35,0,262.28,1345.86,1683.5,PSE
Yemen,2009,234.53,73.36,119.29,185.46,1683.5,YEM
Cook Islands,2009,7.14,0,0,-0,1683.5,COK
Fiji,2009,50.25,0,0.08,21.76,1683.5,FJI
Kiribati,2009,24.49,0,0,5.76,1683.5,KIR
Marshall Islands,2009,64.89,0,0.05,62.77,1683.5,MHL
Nauru,2009,25.03,0,0,2.08,1683.5,NRU
Niue,2009,8.92,0,0,0.07,1683.5,NIU
Palau,2009,36.71,0,0.01,35.48,1683.5,PLW
Papua New Guinea,2009,368.71,10.16,0,3.32,1683.5,PNG
Samoa,2009,49.87,1.82,0.02,15.58,1683.5,WSM
Solomon Islands,2009,233.27,-0,-0,5.45,1683.5,SLB
Tokelau,2009,12.74,0,0,0,1683.5,TKL
Tonga,2009,37.11,1.62,0.01,11.05,1683.5,TON
Tuvalu,2009,14.38,0,0.01,7.22,1683.5,TUV
Vanuatu,2009,108.74,-0,0,42.5,1683.5,VUT
Wallis and Futuna,2009,101.51,0,0,101.45,1683.5,WLF
Albania,2010,210.9,14.46,8.6,122.32,1741.3,ALB
Belarus,2010,96.27,0,3.75,53.55,1741.3,BLR
Bosnia and Herzegovina,2010,237.85,92.96,14.9,74.1,1741.3,BIH
Croatia,2010,37.42,0,0.31,25.78,1741.3,HRV
North Macedonia,2010,90.28,-0,20.26,59.14,1741.3,MKD
Moldova,2010,94.68,59.65,24.53,52.68,1741.3,MDA
Montenegro,2010,42.07,2.98,7.18,21.67,1741.3,MNE
Serbia,2010,307.81,23.6,3.83,209.65,1741.3,SRB
Turkey,2010,606.2,-0,14.61,503.36,1741.3,TUR
Ukraine,2010,430.95,0,21.56,350.41,1741.3,UKR
Algeria,2010,130.92,0,-0,100.44,1741.3,DZA
Egypt,2010,346.91,-0,74.73,281,1741.3,EGY
Libya,2010,17.4,0,0.72,16.24,1741.3,LBY
Morocco,2010,535.08,-0,10.67,426.77,1741.3,MAR
Tunisia,2010,313.07,-0,2.64,169.15,1741.3,TUN
Angola,2010,148.54,3.73,0.09,116.65,1741.3,AGO
Benin,2010,331.1,81.6,1.14,220,1741.3,BEN
Botswana,2010,108.79,-0,-0,102.35,1741.3,BWA
Burkina Faso,2010,411.86,182.91,4.92,220.73,1741.3,BFA
Burundi,2010,264.63,102.7,0.32,149.42,1741.3,BDI
Cabo Verde,2010,232.8,20.75,-0,57.93,1741.3,CPV
Cameroon,2010,245.27,79.22,0.08,224.99,1741.3,CMR
Central African Republic,2010,109.37,16.99,0.4,60.78,1741.3,CAF
Chad,2010,294.21,-0,-0,236.31,1741.3,TCD
Comoros,2010,20.11,4.7,15.72,20.11,1741.3,COM
Congo,2010,1109.03,20.43,0.49,1041.17,1741.3,COG
C�te d'Ivoire,2010,408.36,177.99,1.48,394.48,1741.3,CIV
Democratic Republic of the Congo,2010,2240.15,282.41,6.55,721.32,1741.3,COD
Djibouti,2010,86.44,-0,7.48,85.86,1741.3,DJI
Equatorial Guinea,2010,71.18,-0,-0,53.39,1741.3,GNQ
Eritrea,2010,31.56,1.33,22.21,15.83,1741.3,ERI
Ethiopia,2010,1861.78,635.98,34.66,1599.97,1741.3,ETH
Gabon,2010,72.91,0,0.03,72.55,1741.3,GAB
Gambia,2010,29.41,10.95,1.3,23.79,1741.3,GMB
Ghana,2010,858.44,304.79,3.27,629.18,1741.3,GHA
Guinea,2010,87.34,0.06,-0,80.36,1741.3,GIN
Guinea-Bissau,2010,49.15,7.79,0.23,23.74,1741.3,GNB
Kenya,2010,1175.47,127,3.36,974.33,1741.3,KEN
Lesotho,2010,97.14,32.65,2.84,79.57,1741.3,LSO
Liberia,2010,647.16,39.97,1.45,531.92,1741.3,LBR
Madagascar,2010,212.48,75.73,8.75,188.95,1741.3,MDG
Malawi,2010,484.61,125.79,-0,381.66,1741.3,MWI
Mali,2010,661.62,146.55,-0,466.67,1741.3,MLI
Mauritania,2010,91.07,36.64,17.38,58.52,1741.3,MRT
Mauritius,2010,52.91,-0,-0,51.78,1741.3,MUS
Mayotte,2010,541.73,0,0,541.73,1741.3,MYT
Mozambique,2010,1285.76,157.07,1.81,659.52,1741.3,MOZ
Namibia,2010,217.6,0,-0,187.86,1741.3,NAM
Niger,2010,361.21,68.63,2.35,247.96,1741.3,NER
Nigeria,2010,868.64,932.92,1.5,820.52,1741.3,NGA
Rwanda,2010,532.57,139.18,1.77,376.69,1741.3,RWA
Saint Helena,2010,50.19,0,0,50.19,1741.3,SHN
Sao Tome and Principe,2010,29.77,2.04,0,5.03,1741.3,STP
Senegal,2010,502.97,105.63,12.75,378.73,1741.3,SEN
Seychelles,2010,25.51,0,16.38,25.15,1741.3,SYC
Sierra Leone,2010,178.4,54.79,0.84,154.88,1741.3,SLE
Somalia,2010,301.14,0,6.45,185.62,1741.3,SOM
South Africa,2010,857.49,0,1.63,727.9,1741.3,ZAF
South Sudan,2010,0,0,0,0,1741.3,SSD
Sudan,2010,1503.42,0,29.26,1140.14,1741.3,SDN
Eswatini,2010,32.37,-0,0.66,30.13,1741.3,SWZ
Tanzania,2010,1602.37,663.19,4.36,1069.66,1741.3,TZA
Togo,2010,228,7.59,0.61,200.54,1741.3,TGO
Uganda,2010,981.91,311.55,0.97,664.89,1741.3,UGA
Zambia,2010,588.03,32,-0,408.27,1741.3,ZMB
Zimbabwe,2010,496.58,0,-0,333.99,1741.3,ZWE
Anguilla,2010,0.28,0,0,0.28,1741.3,AIA
Antigua and Barbuda,2010,5.61,0,0,5.48,1741.3,ATG
Barbados,2010,2.1,0,0,1.83,1741.3,BRB
Belize,2010,10.26,0,-0,9.32,1741.3,BLZ
Costa Rica,2010,73.85,-0,0.11,64.16,1741.3,CRI
Cuba,2010,81.92,0,-0,33.5,1741.3,CUB
Dominica,2010,4.91,-0,1.58,4.63,1741.3,DMA
Dominican Republic,2010,89.9,-0,0.03,41.77,1741.3,DOM
