recipient,year,dac,wb,non_dac,g7,wb_budget,recipient_iso3
El Salvador,2010,242.58,-0,0.15,149.93,1741.3,SLV
Grenada,2010,5.36,5.03,-0,4.89,1741.3,GRD
Guatemala,2010,333.62,0,0.27,174.18,1741.3,GTM
Haiti,2010,2300.06,100.68,16.86,1923.38,1741.3,HTI
Honduras,2010,273.59,104.01,0.75,180.4,1741.3,HND
Jamaica,2010,-0,0,-0,-0,1741.3,JAM
Mexico,2010,431.45,0,1.23,423.04,1741.3,MEX
Montserrat,2010,15.52,0,0,15.52,1741.3,MSR
Nicaragua,2010,362.7,42.55,0.04,129.24,1741.3,NIC
Panama,2010,99.33,0,0.21,92.56,1741.3,PAN
Saint Kitts and Nevis,2010,-0,-0,-0,-0,1741.3,KNA
Saint Lucia,2010,1.09,9.79,-0,0.09,1741.3,LCA
Saint Vincent and the Grenadines,2010,0.94,1.19,-0,0.22,1741.3,VCT
Trinidad and Tobago,2010,3.49,0,0,2.82,1741.3,TTO
Argentina,2010,94.32,0,-0,70.94,1741.3,ARG
Bolivia,2010,401.63,42.08,0.09,183.23,1741.3,BOL
Brazil,2010,383.15,0,1.68,303.72,1741.3,BRA
Chile,2010,146.65,-0,2.21,109.39,1741.3,CHL
Colombia,2010,556.09,-0,1.86,413.98,1741.3,COL
Ecuador,2010,120.96,-0,0.43,48.27,1741.3,ECU
Guyana,2010,59.67,2.75,0.02,34.96,1741.3,GUY
Paraguay,2010,69.38,-0,0.1,33.85,1741.3,PRY
Peru,2010,-0,0,1.11,-0,1741.3,PER
Suriname,2010,71.98,0,0,1.02,1741.3,SUR
Uruguay,2010,28.59,0,0.95,20.36,1741.3,URY
Venezuela,2010,35.41,0,0.59,26.44,1741.3,VEN
Cambodia,2010,483.01,31.37,2.1,306.01,1741.3,KHM
China (People's Republic of),2010,733.64,-0,5.99,598.85,1741.3,CHN
Democratic People's Republic of Korea,2010,27.8,0,5.01,9.93,1741.3,PRK
Indonesia,2010,931.7,105.23,-0,492.89,1741.3,IDN
Lao People's Democratic Republic,2010,260.05,35.07,21.13,148.11,1741.3,LAO
Malaysia,2010,-0,0,0.21,-0,1741.3,MYS
Mongolia,2010,219.04,27.3,4.21,134.06,1741.3,MNG
Philippines,2010,450.61,-0,-0,262.07,1741.3,PHL
Thailand,2010,-0,-0,0.89,-0,1741.3,THA
Timor-Leste,2010,240.2,4.21,0.47,63.13,1741.3,TLS
Viet Nam,2010,1621.15,812.51,2.61,1155.88,1741.3,VNM
Afghanistan,2010,5618.78,135.26,110.45,4893.85,1741.3,AFG
Armenia,2010,198.92,19.4,1.91,183.92,1741.3,ARM
Azerbaijan,2010,67.26,34.36,15.68,53.32,1741.3,AZE
Bangladesh,2010,836.09,104.76,-0,499.99,1741.3,BGD
Bhutan,2010,64.22,6.88,0.69,35.06,1741.3,BTN
Georgia,2010,377,50.96,14.61,321.75,1741.3,GEO
India,2010,1954.81,221.51,1.28,1852.36,1741.3,IND
Kazakhstan,2010,107.98,0,48.27,94.7,1741.3,KAZ
Kyrgyzstan,2010,159.8,42.59,58.05,116.62,1741.3,KGZ
Maldives,2010,47.53,14.98,4.77,31.36,1741.3,MDV
Myanmar,2010,230.47,0,-0,133.82,1741.3,MMR
Nepal,2010,444.27,124.88,1.34,267.93,1741.3,NPL
Pakistan,2010,2449.54,195.89,157.07,2040.55,1741.3,PAK
Sri Lanka,2010,350.07,89.84,3.01,192.68,1741.3,LKA
Tajikistan,2010,154.66,58.68,5.03,127.63,1741.3,TJK
Turkmenistan,2010,13.92,0,12.07,11.81,1741.3,TKM
Uzbekistan,2010,88.4,30.7,34.36,49.04,1741.3,UZB
Iran,2010,69.56,0,12.04,52.58,1741.3,IRN
Iraq,2010,2146.92,57.16,29.97,2010.38,1741.3,IRQ
Jordan,2010,463.1,-0,109.29,428.36,1741.3,JOR
Lebanon,2010,257.61,0,48.57,207.15,1741.3,LBN
Oman,2010,7.49,0,-0,7.14,1741.3,OMN
Syrian Arab Republic,2010,49.84,-0,-0,31.45,1741.3,SYR
West Bank and Gaza Strip,2010,1622.77,0,111.64,1206.99,1741.3,PSE
Yemen,2010,272.57,123.15,79.31,225.05,1741.3,YEM
Cook Islands,2010,14.36,0,0,0.03,1741.3,COK
Fiji,2010,56.59,0,0.41,19.09,1741.3,FJI
Kiribati,2010,19.73,0,0.08,2.9,1741.3,KIR
Marshall Islands,2010,22.48,0,0.02,20.84,1741.3,MHL
Nauru,2010,24.66,0,0,1.31,1741.3,NRU
Niue,2010,15.52,0,0,0.04,1741.3,NIU
Palau,2010,27.79,0,0,27.05,1741.3,PLW
Papua New Guinea,2010,407.43,4.42,0,22.1,1741.3,PNG
Samoa,2010,82.69,21.54,0,23.29,1741.3,WSM
Solomon Islands,2010,275.55,0.05,-0,13.43,1741.3,SLB
Tokelau,2010,16.04,0,0,0,1741.3,TKL
Tonga,2010,52.48,6.94,0,20.36,1741.3,TON
Tuvalu,2010,11.77,0,0,3.63,1741.3,TUV
Vanuatu,2010,103.21,-0,0,37.3,1741.3,VUT
Wallis and Futuna,2010,110.66,0,0,110.61,1741.3,WLF
Albania,2011,179.22,10.87,2.77,105.03,1777.5,ALB
Belarus,2011,73.85,0,2.62,30.01,1777.5,BLR
Bosnia and Herzegovina,2011,253.23,14.63,10.73,83.96,1777.5,BIH
Croatia,2011,0,0,0,0,1777.5,HRV
North Macedonia,2011,69.17,-0,5.33,48.38,1777.5,MKD
Moldova,2011,96.55,47.3,20.54,52.54,1777.5,MDA
Montenegro,2011,26.05,3.83,5.69,15.32,1777.5,MNE
Serbia,2011,232.02,21.72,14.93,145.79,1777.5,SRB
Turkey,2011,342.43,-0,-0,292.79,1777.5,TUR
Ukraine,2011,415.41,0,14.55,322.15,1777.5,UKR
Algeria,2011,103.84,0,0.19,89.24,1777.5,DZA
Egypt,2011,191.22,-0,98.72,112.43,1777.5,EGY
Libya,2011,462.59,0,96.99,374.26,1777.5,LBY
Morocco,2011,754.4,-0,22.03,681.87,1777.5,MAR
Tunisia,2011,416.51,-0,15.01,318.83,1777.5,TUN
Angola,2011,117.39,6.58,0.22,89.48,1777.5,AGO
Benin,2011,408.37,58.2,-0,313.65,1777.5,BEN
Botswana,2011,94.12,-0,7.21,89.12,1777.5,BWA
Burkina Faso,2011,394.96,197.76,1.16,217.45,1777.5,BFA
Burundi,2011,240.12,85.8,0.47,128.9,1777.5,BDI
Cabo Verde,2011,190.37,-0,-0,31.34,1777.5,CPV
Cameroon,2011,284.28,65.87,-0,266.16,1777.5,CMR
Central African Republic,2011,90.78,48.08,0.26,69.19,1777.5,CAF
Chad,2011,234.93,3.81,-0,190.01,1777.5,TCD
Comoros,2011,23.65,2.35,0.7,23.43,1777.5,COM
Congo,2011,154.14,22.84,0.38,151.85,1777.5,COG
C�te d'Ivoire,2011,630.51,149.12,2.26,592.39,1777.5,CIV
Democratic Republic of the Congo,2011,3921.83,355.55,-0,3457.06,1777.5,COD
Djibouti,2011,77,0.7,5.84,75.08,1777.5,DJI
Equatorial Guinea,2011,18.05,-0,-0,4.76,1777.5,GNQ
Eritrea,2011,26.69,11.21,3.06,18.02,1777.5,ERI
Ethiopia,2011,1811.99,642.14,13.64,1521.62,1777.5,ETH
Gabon,2011,51.77,0,1.41,51.43,1777.5,GAB
Gambia,2011,29.88,9.99,1.35,22.22,1777.5,GMB
Ghana,2011,843.3,381.02,0.18,675.43,1777.5,GHA
Guinea,2011,73.89,18.02,0.34,65.28,1777.5,GIN
Guinea-Bissau,2011,44.11,10.24,0.11,23.84,1777.5,GNB
Kenya,2011,1509.96,149.14,4.5,1245,1777.5,KEN
Lesotho,2011,144.7,15,2.61,127.58,1777.5,LSO
Liberia,2011,475.93,56.62,0.1,330.88,1777.5,LBR
Madagascar,2011,207.42,39.98,3.2,178.82,1777.5,MDG
Malawi,2011,412.93,63.9,-0,315.09,1777.5,MWI
Mali,2011,721.72,135.86,2.85,510.2,1777.5,MLI
Mauritania,2011,110.75,30.08,10.95,78.8,1777.5,MRT
Mauritius,2011,96.85,-0,-0,95.35,1777.5,MUS
Mayotte,2011,0,0,0,0,1777.5,MYT
Mozambique,2011,1536.93,86.41,1.83,833.54,1777.5,MOZ
Namibia,2011,229.25,0,1,204.74,1777.5,NAM
Niger,2011,274.75,92.8,4.44,184.89,1777.5,NER
Nigeria,2011,830.07,583.1,0.92,790.62,1777.5,NGA
Rwanda,2011,552.49,260.98,7.88,390.59,1777.5,RWA
Saint Helena,2011,70.06,0,0,70.06,1777.5,SHN
Sao Tome and Principe,2011,32.69,17.02,0,5.67,1777.5,STP
Senegal,2011,521.88,155.26,7.3,418.02,1777.5,SEN
Seychelles,2011,5.43,0,4.63,3.54,1777.5,SYC
Sierra Leone,2011,152.37,54.61,4.49,128.17,1777.5,SLE
Somalia,2011,662.53,0,82.88,378.34,1777.5,SOM
South Africa,2011,1012.88,0,0.87,892.79,1777.5,ZAF
South Sudan,2011,338.44,0,0.69,209.91,1777.5,SSD
Sudan,2011,1267.69,-0,17.52,1025.67,1777.5,SDN
Eswatini,2011,65.6,-0,3.52,61.43,1777.5,SWZ
Tanzania,2011,1532.45,233.03,6.62,997.56,1777.5,TZA
Togo,2011,285.36,50.39,0.33,75.86,1777.5,TGO
Uganda,2011,935.63,154.57,2.04,669.27,1777.5,UGA
Zambia,2011,656.2,65.03,4.95,461.49,1777.5,ZMB
Zimbabwe,2011,509.43,0,0.07,353.76,1777.5,ZWE
Anguilla,2011,0.34,0,0,0.34,1777.5,AIA
Antigua and Barbuda,2011,8.28,0,0.05,7.31,1777.5,ATG
Barbados,2011,0,0,0,0,1777.5,BRB
Belize,2011,5.34,0,-0,4.01,1777.5,BLZ
Costa Rica,2011,24.41,-0,0.43,17.37,1777.5,CRI
Cuba,2011,53.37,0,0.52,27.45,1777.5,CUB
Dominica,2011,6.47,0.24,-0,5.58,1777.5,DMA
Dominican Republic,2011,166.74,-0,0.08,118.71,1777.5,DOM
El Salvador,2011,252.65,-0,0.28,195.2,1777.5,SLV
Grenada,2011,6.85,1.19,-0,5.94,1777.5,GRD
Guatemala,2011,259.46,0,0.66,145.7,1777.5,GTM
Haiti,2011,1127.57,57.61,1,960.27,1777.5,HTI
Honduras,2011,147.29,119.81,1.28,103.88,1777.5,HND
Jamaica,2011,-0,0,-0,-0,1777.5,JAM
Mexico,2011,821.47,0,1.49,827.65,1777.5,MEX
Montserrat,2011,39.32,0,0,39.32,1777.5,MSR
Nicaragua,2011,297.17,45.31,59.3,116.71,1777.5,NIC
Panama,2011,71.44,0,0.25,64.68,1777.5,PAN
Saint Kitts and Nevis,2011,1.03,-0,-0,0.21,1777.5,KNA
Saint Lucia,2011,1.91,4.3,4.26,0.22,1777.5,LCA
Saint Vincent and the Grenadines,2011,0.66,0.42,-0,-0,1777.5,VCT
Trinidad and Tobago,2011,0,0,0,0,1777.5,TTO
Argentina,2011,54.72,0,0.81,53.78,1777.5,ARG
Bolivia,2011,376.42,38.26,0.07,168.16,1777.5,BOL
Brazil,2011,539.26,0,1.7,444.97,1777.5,BRA
Chile,2011,52.51,-0,0.52,49.57,1777.5,CHL
Colombia,2011,912.03,-0,0.95,774.28,1777.5,COL
Ecuador,2011,121.56,-0,0.79,67.43,1777.5,ECU
Guyana,2011,58.48,0.7,0.04,29.39,1777.5,GUY
Paraguay,2011,46.64,-0,0.21,23.09,1777.5,PRY
Peru,2011,495.05,0,0.62,391.64,1777.5,PER
Suriname,2011,56.86,0,0.01,13.43,1777.5,SUR
Uruguay,2011,0.75,0,0.96,-0,1777.5,URY
Venezuela,2011,29.36,0,0.32,27.56,1777.5,VEN
Cambodia,2011,432.12,31.16,7.88,230.37,1777.5,KHM
China (People's Republic of),2011,566.21,-0,-0,487.33,1777.5,CHN
Democratic People's Republic of Korea,2011,34.38,0,22.54,8.75,1777.5,PRK
Indonesia,2011,184.11,-0,-0,-0,1777.5,IDN
Lao People's Democratic Republic,2011,232.2,25.25,15.78,90.74,1777.5,LAO
Malaysia,2011,25.68,0,0.31,18.34,1777.5,MYS
Mongolia,2011,233.13,49.6,0.9,160.68,1777.5,MNG
Philippines,2011,-0,-0,-0,-0,1777.5,PHL
Thailand,2011,-0,-0,0.35,-0,1777.5,THA
Timor-Leste,2011,207.87,1.5,0.25,67.86,1777.5,TLS
Viet Nam,2011,1697.62,890.92,7.43,1209.36,1777.5,VNM
Afghanistan,2011,5734.33,137.45,148.29,5054.76,1777.5,AFG
Armenia,2011,182.32,28.09,5.61,164.83,1777.5,ARM
Azerbaijan,2011,147.99,42.16,19.01,125.71,1777.5,AZE
Bangladesh,2011,964.26,95.49,-0,620.12,1777.5,BGD
Bhutan,2011,57.68,30.86,0.38,27.8,1777.5,BTN
Georgia,2011,311.18,33.51,6.55,259.95,1777.5,GEO
India,2011,1705.13,727.39,1.3,1607.63,1777.5,IND
Kazakhstan,2011,25.39,0,109.65,19.15,1777.5,KAZ
Kyrgyzstan,2011,164.71,63.98,62.25,133.8,1777.5,KGZ
Maldives,2011,17.47,4.11,4.91,4.81,1777.5,MDV
Myanmar,2011,237.6,0,-0,141.43,1777.5,MMR
Nepal,2011,430.76,136.49,0.44,254.78,1777.5,NPL
Pakistan,2011,2493.8,631.51,217.48,2288.85,1777.5,PAK
Sri Lanka,2011,316.37,122.26,6.42,177.73,1777.5,LKA
Tajikistan,2011,136.79,24.27,8.96,114.79,1777.5,TJK
Turkmenistan,2011,13.2,0,10.26,11.78,1777.5,TKM
Uzbekistan,2011,50.59,32.85,11.32,22.68,1777.5,UZB
Iran,2011,65.24,0,8.39,54.09,1777.5,IRN
Iraq,2011,1815.83,37.98,23.97,1727.33,1777.5,IRQ
Jordan,2011,525.18,-0,230.96,472.39,1777.5,JOR
Lebanon,2011,245.52,0,26.6,197.17,1777.5,LBN
Oman,2011,0,0,0,0,1777.5,OMN
Syrian Arab Republic,2011,76.11,-0,94.72,54.39,1777.5,SYR
West Bank and Gaza Strip,2011,1460.49,0,74.37,1077.83,1777.5,PSE
Yemen,2011,289.39,-0,65.38,246.02,1777.5,YEM
Cook Islands,2011,19.52,0,0.01,-0,1777.5,COK
Fiji,2011,50.95,0,0.29,17.6,1777.5,FJI
Kiribati,2011,48.99,0.18,0,3.51,1777.5,KIR
Marshall Islands,2011,89.5,0,0,87.36,1777.5,MHL
Nauru,2011,29.36,0,0.01,1.38,1777.5,NRU
Niue,2011,19.06,0,0,0.05,1777.5,NIU
Palau,2011,24.53,0,0.02,23.16,1777.5,PLW
Papua New Guinea,2011,441.03,12.56,0.04,14.83,1777.5,PNG
Samoa,2011,49.91,0.84,0.01,15.42,1777.5,WSM
Solomon Islands,2011,236.95,3.89,-0,19.01,1777.5,SLB
Tokelau,2011,19.42,0,0,0,1777.5,TKL
Tonga,2011,54.79,11.06,0.04,15.12,1777.5,TON
Tuvalu,2011,22.44,0,2.52,10.87,1777.5,TUV
Vanuatu,2011,73.77,-0,0.06,11.97,1777.5,VUT
Wallis and Futuna,2011,103.93,0,0,103.83,1777.5,WLF
Albania,2012,145.71,13.11,24.74,80.27,1823.3,ALB
Belarus,2012,58.03,0,2.24,32.8,1823.3,BLR
Bosnia and Herzegovina,2012,200.64,-0,12.72,94.1,1823.3,BIH
Croatia,2012,0,0,0,0,1823.3,HRV
North Macedonia,2012,74.9,-0,9.02,55.66,1823.3,MKD
Moldova,2012,119.43,67.28,21.72,72.9,1823.3,MDA
Montenegro,2012,30.67,2.32,8.61,18.69,1823.3,MNE
Serbia,2012,152.43,4.75,12.63,112.07,1823.3,SRB
Turkey,2012,111.69,-0,-0,57.45,1823.3,TUR
Ukraine,2012,407.91,0,15.84,316.37,1823.3,UKR
Algeria,2012,92.1,0,-0,75.93,1823.3,DZA
Egypt,2012,280.25,-0,458.89,216.95,1823.3,EGY
Libya,2012,99.58,0,2.34,77.64,1823.3,LBY
Morocco,2012,818.9,-0,-0,699.95,1823.3,MAR
Tunisia,2012,370.78,-0,50.15,340.41,1823.3,TUN
Angola,2012,130.95,33.5,0.78,104.92,1823.3,AGO
Benin,2012,242.84,67.86,4.42,148.46,1823.3,BEN
Botswana,2012,64.23,-0,0.32,56.24,1823.3,BWA
Burkina Faso,2012,485.85,199.51,2.84,305.52,1823.3,BFA
Burundi,2012,206.16,96.02,0.25,104.07,1823.3,BDI
Cabo Verde,2012,204.72,10.86,0.56,19.48,1823.3,CPV
Cameroon,2012,241.51,81.05,-0,213.27,1823.3,CMR
Central African Republic,2012,66.51,39.21,0.3,49.98,1823.3,CAF
Chad,2012,237.65,-0,0.69,199.98,1823.3,TCD
Comoros,2012,27.51,2.33,10.79,26.79,1823.3,COM
Congo,2012,45.96,27.51,0.88,42.09,1823.3,COG
C�te d'Ivoire,2012,1921.27,99.43,7.69,1528.44,1823.3,CIV
Democratic Republic of the Congo,2012,1542.59,354.22,0.72,1246.48,1823.3,COD
Djibouti,2012,75.14,5.09,8.45,73.36,1823.3,DJI
Equatorial Guinea,2012,12.19,-0,-0,3.42,1823.3,GNQ
Eritrea,2012,12.83,1.05,49.91,9.42,1823.3,ERI
Ethiopia,2012,1711.15,701.68,14.51,1427.42,1823.3,ETH
Gabon,2012,55.04,0,-0,54.92,1823.3,GAB
Gambia,2012,26.13,26.9,1.55,21.47,1823.3,GMB
Ghana,2012,778.74,337.32,6.01,587.56,1823.3,GHA
Guinea,2012,132.75,48.86,-0,122.08,1823.3,GIN
Guinea-Bissau,2012,35.21,9.41,0.54,20.31,1823.3,GNB
Kenya,2012,1626.76,178.12,4.34,1389.61,1823.3,KEN
Lesotho,2012,159.01,-0,4.14,145.2,1823.3,LSO
Liberia,2012,321.34,38.33,0.04,237.3,1823.3,LBR
Madagascar,2012,172.36,43.25,1.79,148.62,1823.3,MDG
Malawi,2012,585.47,146.03,0.06,478.18,1823.3,MWI
Mali,2012,713.04,63.65,0.46,538.1,1823.3,MLI
Mauritania,2012,151.65,34.71,47.23,135.92,1823.3,MRT
Mauritius,2012,78.09,-0,-0,77.04,1823.3,MUS
Mayotte,2012,0,0,0,0,1823.3,MYT
Mozambique,2012,1369.1,206,0.29,809.9,1823.3,MOZ
Namibia,2012,199.83,0,-0,184.47,1823.3,NAM
Niger,2012,386.76,104.29,2.74,276.24,1823.3,NER
Nigeria,2012,863.55,444.44,2.29,834.18,1823.3,NGA
Rwanda,2012,407.63,87.86,1.29,286.2,1823.3,RWA
Saint Helena,2012,148.14,0,0,148.14,1823.3,SHN
Sao Tome and Principe,2012,26.07,5.48,0.03,4.92,1823.3,STP
Senegal,2012,650.87,126.68,-0,550.01,1823.3,SEN
Seychelles,2012,5.08,0,10.77,4.35,1823.3,SYC
Sierra Leone,2012,168.16,59.87,2.48,142.44,1823.3,SLE
Somalia,2012,610.53,0,68.75,444.82,1823.3,SOM
South Africa,2012,711.91,0,0.94,650.32,1823.3,ZAF
South Sudan,2012,969.55,0,0.7,716.76,1823.3,SSD
Sudan,2012,832.09,0,68.8,701.84,1823.3,SDN
Eswatini,2012,56.64,-0,3.2,53.38,1823.3,SWZ
Tanzania,2012,1651.07,494.33,14.63,1160.11,1823.3,TZA
Togo,2012,101.11,34.12,3.22,48.66,1823.3,TGO
Uganda,2012,881.33,172.58,0.71,654.83,1823.3,UGA
Zambia,2012,624.5,72.86,-0,475.26,1823.3,ZMB
Zimbabwe,2012,617.84,0,0.1,469.68,1823.3,ZWE
Anguilla,2012,0.48,0,0,0.48,1823.3,AIA
Antigua and Barbuda,2012,1.43,0,0.03,0.96,1823.3,ATG
Barbados,2012,0,0,0,0,1823.3,BRB
Belize,2012,3.71,0,-0,3.46,1823.3,BLZ
Costa Rica,2012,20.57,0,0.52,17.4,1823.3,CRI
Cuba,2012,48.11,0,6.7,27.68,1823.3,CUB
Dominica,2012,14.32,-0,-0,14,1823.3,DMA
Dominican Republic,2012,182.01,-0,0.1,169.11,1823.3,DOM
El Salvador,2012,217.62,-0,0.29,180.68,1823.3,SLV
Grenada,2012,0.97,2.9,0.01,0.24,1823.3,GRD
Guatemala,2012,249.35,0,0.57,168.49,1823.3,GTM
Haiti,2012,796.2,78.17,0.39,703.19,1823.3,HTI
Honduras,2012,180.63,70.74,6.19,139.51,1823.3,HND
Jamaica,2012,0.89,0,-0,-0,1823.3,JAM
Mexico,2012,361.86,0,1.42,356.28,1823.3,MEX
Montserrat,2012,29.68,0,0,29.68,1823.3,MSR
Nicaragua,2012,225.7,50.87,7.73,124.92,1823.3,NIC
Panama,2012,36.33,0,0.15,34.75,1823.3,PAN
Saint Kitts and Nevis,2012,2.61,-0,0.02,2.34,1823.3,KNA
Saint Lucia,2012,0.99,0,0.9,0.52,1823.3,LCA
Saint Vincent and the Grenadines,2012,0.01,1.05,-0,-0,1823.3,VCT
Trinidad and Tobago,2012,0,0,0,0,1823.3,TTO
Argentina,2012,55.8,0,2.03,53.86,1823.3,ARG
Bolivia,2012,305.43,43.5,0.14,132.93,1823.3,BOL
Brazil,2012,989.77,0,1.73,802.47,1823.3,BRA
Chile,2012,95.62,0,0.42,64.98,1823.3,CHL
Colombia,2012,684.51,0,1.11,581.85,1823.3,COL
Ecuador,2012,115.31,-0,0.73,56.45,1823.3,ECU
Guyana,2012,29.27,0.9,0.18,28.55,1823.3,GUY
Paraguay,2012,42.54,-0,0.15,24.29,1823.3,PRY
Peru,2012,318.9,0,0.67,235.66,1823.3,PER
Suriname,2012,20.84,0,0.02,13.33,1823.3,SUR
Uruguay,2012,4.81,0,0.88,2.81,1823.3,URY
Venezuela,2012,29.2,0,0.26,26.62,1823.3,VEN
Cambodia,2012,548.4,33.85,2.64,331.53,1823.3,KHM
China (People's Republic of),2012,264.69,-0,-0,130.88,1823.3,CHN
Democratic People's Republic of Korea,2012,35.75,0,16.28,14.75,1823.3,PRK
Indonesia,2012,21.01,-0,-0,-0,1823.3,IDN
Lao People's Democratic Republic,2012,244.04,44.13,12.96,120.69,1823.3,LAO
Malaysia,2012,8.96,0,0.91,21.86,1823.3,MYS
Mongolia,2012,331.86,21.59,9.34,255,1823.3,MNG
Philippines,2012,49.11,-0,0.24,-0,1823.3,PHL
Thailand,2012,-0,0,0.39,-0,1823.3,THA
Timor-Leste,2012,179.13,8.48,0.21,45.61,1823.3,TLS
Viet Nam,2012,2154.69,1013.7,9.9,1618.15,1823.3,VNM
Afghanistan,2012,5368.81,157.55,220.82,4635.76,1823.3,AFG
Armenia,2012,104.73,43.27,6.33,91.03,1823.3,ARM
Azerbaijan,2012,175.4,24.43,13.27,158.57,1823.3,AZE
Bangladesh,2012,1151.94,405.37,-0,806,1823.3,BGD
Bhutan,2012,64.2,34.16,0.96,31.56,1823.3,BTN
Georgia,2012,347.81,68.73,10.1,298.89,1823.3,GEO
India,2012,1250.27,-0,1.77,1151.31,1823.3,IND
Kazakhstan,2012,39.12,0,38.1,33.31,1823.3,KAZ
Kyrgyzstan,2012,133.19,49.5,102.91,103.43,1823.3,KGZ
Maldives,2012,14.45,5.16,5.03,7.54,1823.3,MDV
Myanmar,2012,288.6,0,-0,166.6,1823.3,MMR
Nepal,2012,465.21,133.66,0.82,274.88,1823.3,NPL
Pakistan,2012,1485.8,323.41,113.49,1312.77,1823.3,PAK
Sri Lanka,2012,292.31,87.6,-0,168.77,1823.3,LKA
Tajikistan,2012,148.13,8.14,20.1,119.74,1823.3,TJK
Turkmenistan,2012,14.25,0,11.02,12.36,1823.3,TKM
Uzbekistan,2012,70.88,44.57,6.71,46.8,1823.3,UZB
Iran,2012,98.35,0,9.55,83.27,1823.3,IRN
Iraq,2012,1044.99,54.58,18.83,953.53,1823.3,IRQ
Jordan,2012,867.67,-0,50.08,818.11,1823.3,JOR
Lebanon,2012,536.47,0,6.02,495.28,1823.3,LBN
Oman,2012,0,0,0,0,1823.3,OMN
Syrian Arab Republic,2012,477,0,767.55,359.22,1823.3,SYR
West Bank and Gaza Strip,2012,1004.32,0,175.84,669.59,1823.3,PSE
Yemen,2012,386.81,18.57,44.13,326.18,1823.3,YEM
Cook Islands,2012,16.78,0,0.03,0.26,1823.3,COK
Fiji,2012,69.36,0,0.25,18.58,1823.3,FJI
Kiribati,2012,49.39,0.82,0,12.84,1823.3,KIR
Marshall Islands,2012,86.79,0,0,80.44,1823.3,MHL
Nauru,2012,22.03,0,3.27,1.28,1823.3,NRU
Niue,2012,17.74,0,0,0.07,1823.3,NIU
Palau,2012,11.94,0,0.01,6.7,1823.3,PLW
Papua New Guinea,2012,423.06,21.52,0,7.96,1823.3,PNG
Samoa,2012,70.23,2.61,0.02,12.59,1823.3,WSM
Solomon Islands,2012,218.11,5.96,-0,12.41,1823.3,SLB
Tokelau,2012,18.03,0,0,0.01,1823.3,TKL
Tonga,2012,53.02,5.94,4.62,10.91,1823.3,TON
Tuvalu,2012,18.72,0.25,0.01,2.96,1823.3,TUV
Vanuatu,2012,80.46,-0,0.03,12.57,1823.3,VUT
Wallis and Futuna,2012,103.02,0,0,102.9,1823.3,WLF
