year,recipient_iso3,pmm_fh,pmm_polity,gdp,pop,unemp,disaster,civilwar
2008,ALB,5,9,11127823666,2947314,13.06,0,0
2008,BLR,1.5,-7,52976989869,9527985,6.42,5.463254628,0
2008,BIH,4.5,8,17556851231,3754261,23.41,0,0
2008,HRV,6,9,65515772483,4309705,8.53,1.000000003,0
2008,MKD,5,9,9139223354,2067309,33.76,0,0
2008,MDA,4,8,6928263863,2867964,3.98,2.999999998,0
2008,MNE,5,8,4280841227,616969,17.15,0,0
2008,SRB,5,8,42681933020,7350222,13.71,0.999999994,0
2008,TUR,5,7,752918000000,70418612,9.71,0,1
2008,UKR,5.5,7,153670000000,46258189,6.36,37.99999998,0
2008,DZA,2.5,2,153155000000,34730604,11.33,92.99999978,1
2008,EGY,2.5,-3,198965000000,79636081,8.52,97.99999968,0
2008,LBY,1,-7,71765417108,6058740,18.51,0,0
2008,MAR,3.5,-6,86135221236,31536807,9.57,38.99999997,0
2008,TUN,2,-4,41299756347,10414425,12.44,0,0
2008,AGO,2.5,-2,79581318823,21695636,3.63,7,0
2008,BEN,6,7,9126270155,8696915,0.85,15.00000007,0
2008,BWA,6,8,12754003612,1915636,16.35,0,0
2008,BFA,4,0,9054059809,14689725,3.62,6,0
2008,BDI,3.5,6,1862084400,8126104,1.63,9.000000043,1
2008,CPV,7,10,1661358044,480846,10.31,0,0
2008,CMR,2,-4,24758949260,19252674,3.31,9.00000001,0
2008,CAF,3,-1,1885822821,4273368,4.12,0,0
2008,TCD,1.5,-2,9014843655,11183589,1.32,0,1
2008,COM,4.5,9,847614597.4,657227,5.59,0,0
2008,COG,2.5,-4,10703326376,4011487,16.52,0,0
2008,CIV,2.5,0,23647271500,19605568,5.88,5.999999997,0
2008,COD,2,5,19575662525,60411195,3.29,35.99999997,1
2008,DJI,3,2,2345288465,816361,11.1,0,0
2008,GNQ,1,-5,17675587976,860839,8.06,0,0
2008,ERI,1.5,-7,1497342774,3062782,6.44,0,0
2008,ETH,3,1,24444156129,82916236,2.24,45.00000088,1
2008,GAB,3,-4,13403585248,1518538,18.44,0,0
2008,GMB,3.5,-5,1366133637,1689288,9.05,0,0
2008,GHA,6.5,8,28461199739,23563832,4.79,0,0
2008,GIN,2,-1,6612974822,9738796,4.21,0,0
2008,GNB,4,6,785939943.8,1446936,2.86,0,0
2008,KEN,4.5,7,35717358968,39791984,2.66,65.00000266,0
2008,LSO,5.5,8,2149925019,1987130,27.76,0,0
2008,LBR,4.5,6,1788340491,3607863,2.11,0,0
2008,MDG,4.5,7,10332370458,19996476,3.34,104.9999997,0
2008,MWI,4,6,6011380928,13727899,5.65,0,0
2008,MLI,5.5,7,9684351571,14113578,10.23,0,1
2008,MRT,2.5,-5,5479795126,3296237,9.51,0,0
2008,MUS,6.5,10,9276625562,1244121,7.17,0,0
2008,MYT,4,4,27819050421,9527985,6.4,5.445280189,0
2008,MOZ,5,6,9807041557,22276596,2.95,31.50000013,0
2008,NAM,6,6,10748473716,2043382,21.48,42.00000023,0
2008,NER,4.5,6,7091729840,15250913,1.22,7.000000009,1
2008,NGA,3.5,4,309769000000,150269622,3.59,0,0
2008,RWA,2.5,-3,5367563908,9524532,0.88,35.99999993,0
2008,SHN,5.5,6,18067581907,7631003,3.6,37.99999998,0
2008,STP,6,7,179985584.3,171122,15.26,0,0
2008,SEN,5,8,15174956642,12004700,9.85,1,0
2008,SYC,5,9,925654158.7,86956,7.16,0,0
2008,SLE,5,7,2371580994,6133599,3.67,0,0
2008,SOM,1,0,80264693647,11397188,12.94,0,1
2008,ZAF,6,9,369967000000,49779472,22.41,16.99999264,0
2008,SSD,5.5,8,13177336585,8736932,12.15,17.00000005,0
2008,SDN,1,-4,61441457716,33060844,14.8,0,1
2008,SWZ,2,-9,4210638653,1049948,27.45,0,0
2008,TZA,4.5,-1,28599598807,41853944,2.61,72.99999941,0
2008,TGO,3,-4,3062704427,6083417,3.08,5.999999994,0
2008,UGA,3.5,-1,23540420945,30431734,2.92,48.9999995,1
2008,ZMB,5,7,16822344541,12848531,7.93,9.000000029,0
2008,ZWE,1.5,-4,8982303319,12379553,4.67,12,0
2008,AIA,4,7,194130000000,73762519,13.93,0,0
2008,ATG,6,6,1415794528,85394,10.62,0,0
2008,BRB,7,10,4884000000,279946,8.12,0,0
2008,BLZ,6.5,10,1334118125,306822,8.18,8.000000283,0
2008,CRI,7,10,36057631674,4463123,4.78,7.999999938,0
2008,CUB,1.5,-7,61927474920,11236975,1.58,10.00000029,0
2008,DMA,7,9,496331523.2,70829,7.17,0,0
2008,DOM,6,8,49248221332,9458079,4.76,2.000000024,0
2008,SLV,5.5,7,18452523787,6131767,5.88,35.99999999,0
2008,GRD,6.5,10,829856141.3,105457,8.96,0,0
2008,GTM,4.5,8,39348488187,13739299,3.08,62.00000106,0
2008,HTI,3.5,5,11403034357,9646570,16.06,697.9995734,0
2008,HND,5,7,15650167710,7980955,3.16,66.99999962,0
2008,JAM,5.5,9,14025498715,2781869,10.33,12.99999997,0
2008,MEX,5.5,8,1062460000000,110815272,3.87,48.03188916,0
2008,MSR,6.5,10,27133804225,2750956,12.15,17.00000005,0
2008,NIC,4.5,9,8674353607,5667436,6.2,30.0000001,0
2008,PAN,6.5,9,27477507118,3516204,3.48,32.99999923,0
2008,KNA,7,9,797096217.1,48178,8.52,0.999999992,0
2008,LCA,7,8,1505888983,170011,12.72,0,0
2008,VCT,6.5,10,719975884,108401,18.79,0,0
2008,TTO,6,10,22430354184,1314449,4.22,2.000000734,0
2008,ARG,6,8,408877000000,40080159,7.84,11,0
2008,BOL,5,8,18257962435,9721457,2.6,37.49999966,0
2008,BRA,6,8,2056810000000,192030362,7.34,352.0000245,0
2008,CHL,7,10,209752000000,16708255,9.29,10,0
2008,COL,4.5,7,271147000000,44254972,11.27,147,1
2008,ECU,5,5,66808366776,14535740,3.92,65.999999,0
2008,GUY,5.5,6,3184413030,746815,11.05,0,0
2008,PRY,5,8,24581700568,6081296,4.42,0.99999964,0
2008,PER,5.5,9,134706000000,28562321,3.82,60,1
2008,SUR,6,8,4032182695,517122,8.56,1.99999998,0
2008,URY,7,10,35847289440,3340221,8.03,0,0
2008,VEN,4,5,412339000000,27635827,6.25,16.99999968,0
2008,KHM,2.5,2,10600425244,13883835,0.83,0,0
2008,CHN,1.5,-7,5029290000000,1324655000,4.6,88938.2175,1
2008,PRK,1,-9,53860175556,24310143,2.69,0,0
2008,IDN,5.5,8,679403000000,235469755,7.21,131.9999996,0
2008,LAO,1.5,-7,6109448405,6046630,0.85,5.999999993,0
2008,MYS,4,6,241039000000,27236003,3.34,6.999999966,0
2008,MNG,6,10,6846094436,2631899,5.57,52.0000004,0
2008,PHL,4.5,8,191359000000,90901967,3.72,323.9999974,1
2008,THA,3.5,4,319474000000,66530980,1.18,39.00000003,1
2008,TLS,4.5,7,732447776.5,1055428,3.11,0,0
2008,VNM,2,-7,103356000000,86243424,1.8,198.4999988,0
2008,AFG,2.5,4,11421973771,27722281,11.11,0,1
2008,ARM,3,5,10548246992,2907615,13.51,1.2218441310000001,0
2008,AZE,2.5,-7,46165839005,8763400,5.86,0,1
2008,BGD,4,-6,103951000000,144304164,4.29,68.00000002,0
2008,BTN,3.5,3,1295386119,671611,3.68,0,0
2008,GEO,4,6,11959954703,3848449,17.87,0,1
2008,IND,5.5,9,1431810000000,1200669762,5.36,1734.947159,1
2008,KAZ,2.5,-6,136339000000,15776938,6.63,6.010787804,0
2008,KGZ,3.5,3,4681938955,5318700,8.22,80.00000068,0
2008,MDV,4,4,2600891738,343448,9.71,0,0
2008,MMR,1,-8,42506544782,49929642,0.71,138366.4963,1
2008,NPL,4,6,14605251496,26666581,1.33,114.9999992,0
2008,PAK,3.5,5,169563000000,171648984,0.42,248.9999999,1
2008,LKA,4,6,50721102373,19983984,5.22,47.99999991,1
2008,TJK,2.5,-3,5098960779,7209924,11.43,0,0
2008,TKM,1,-9,19491562208,4935765,4.94,0.894653883,0
2008,UZB,1,-9,40151366329,27302800,4.89,0,0
2008,IRN,2,-6,455541000000,72120608,10.48,58.00000021,1
2008,IRQ,2,-7,125926000000,28385739,8.4,4.999999982,1
2008,JOR,3,-3,25251357245,6556473,12.7,0,0
2008,LBN,3.5,7,32299474785,4764745,7.45,0,0
2008,OMN,2.5,-8,52730900886,2750956,4.14,0,0
2008,SYR,1.5,-7,43630549585,20664037,10.94,0,0
2008,PSE,5.5,9,8428419115,3591977,22.91,0,0
2008,YEM,3,-2,27628287079,21892149,12.17,90.00000051,0
2008,COK,5,7,864017000000,145924795,11.11,1144.999974,0
2008,FJI,3,-4,3093253760,845356,3.91,7.000000001,0
2008,KIR,7,8,156321846.4,98760,7.21,0,0
2008,MHL,7,9,145737814.6,56166,8.12,0,0
2008,NRU,7,8,39240729.32,9880,6.77,12.00000018,0
2008,NIU,5,7,14372591916,9930916,2.02,0,0
2008,PLW,7,8,198632922.2,18708,8.14,0,0
2008,PNG,4.5,4,12116170365,6976200,2,10,0
2008,WSM,6,8,693336597.3,183270,5.18,0,0
2008,SLB,4.5,8,760184982,503366,1.85,0,0
2008,TKL,6,8,4160296612,281107,10.62,0,0
2008,TON,4,0,383874011.7,103384,1.31,0,0
2008,TUV,7,9,34234035.6,10315,7.47,7.999999938,0
2008,VUT,6,9,642838337.5,224700,4.31,0,0
2008,WLF,3.5,-6,60300321143,16081915,12.7,0,0
2009,ALB,6,10,11500613162,2927519,13.67,0,0
2009,BLR,1,-7,53082941364,9506765,6.1,5.418402902,0
2009,BIH,3,-4,17029363373,3735945,24.07,0,0
2009,HRV,7,10,60717700435,4305181,9.2,1.000000002,0
2009,MKD,1.5,-9,9106448741,2069030,32.18,1.000000016,0
2009,MDA,5.5,10,6512568011,2864346,6.4,0,0
2009,MNE,4,6,4032762451,618294,19.09,0,0
2009,SRB,1.5,-7,41515968466,7320807,16.14,0,0
2009,TUR,5,8,716604000000,71321406,12.55,58.00000006,1
2009,UKR,5,7,130990000000,46053331,8.84,0,0
2009,DZA,5.5,10,155606000000,35333882,10.16,48.00000019,1
2009,EGY,4,6,208264000000,81134789,9.09,2.000000043,0
2009,LBY,1,-9,71198368527,6133987,18.95,0,0
2009,MAR,1.5,-9,89790590993,31929087,8.96,30.00000013,0
2009,TUN,5,8,42556693819,10525691,13.29,16.9999999,0
2009,AGO,4,6,80264693647,22514275,3.78,62.00000006,1
2009,BEN,5.5,7,9337935021,8944713,0.97,9.999999989,0
2009,BWA,4.5,7,11778027692,1953495,16.17,0,0
2009,BFA,2,-5,9322236611,15141098,4.23,9.000000003,0
2009,BDI,4,-1,1933080966,8397661,1.75,0,0
2009,CPV,7,9,1640251720,486667,10.62,2.999999994,0
2009,CMR,4.5,8,25303315390,19789922,3.77,0,0
2009,CAF,1.5,-7,2047763337,4337623,4.34,3.99999999,1
2009,TCD,3.5,-1,9395062315,11560142,1.5,5.999999992,1
2009,COM,4,6,874739223.3,673251,6.19,2.000000007,0
2009,COG,5,9,11948903384,4145400,16.1,0,0
2009,CIV,3,5,24416151588,20059147,6.41,27.00000012,0
2009,COD,2.5,1,20134560220,62448572,3.7,0,0
2009,DJI,3.5,5,1337019313,827820,11.46,0,0
2009,GNQ,6,9,17913034099,901589,8.37,0,0
2009,ERI,3,-6,1555387289,3119920,6.72,0,0
2009,ETH,5.5,7,26595865977,85233923,2.35,0,1
2009,GAB,1,-7,13421054291,1568925,19.59,0,0
2009,GMB,2,-7,1457196339,1740277,9.36,4.999999963,0
2009,GHA,2.5,-6,29839998860,24170943,5.14,40.00000006,0
2009,GIN,3.5,5,6538734824,9964470,4.42,2.000000001,0
2009,GNB,5.5,8,812418063.7,1483920,3.05,0,0
2009,KEN,1.5,-2,36898510533,40901798,2.83,36,0
2009,LSO,4.5,7,2122932396,1990135,27.5,0,0
2009,LBR,4,8,1883132183,3754129,2.24,1.999999999,0
2009,MDG,2.5,-6,9921275541,20569115,3.88,27.00000005,0
2009,MWI,6,9,6512015361,14128161,5.89,4,0
2009,MLI,4,6,10149812717,14581427,9.28,24.99999993,1
2009,MRT,4.5,9,5485158523,3393408,9.81,1,0
2009,MUS,4.5,7,9584152842,1247429,7.26,0,0
2009,MYT,4,7,12621419531,2825932,19.03,3631.997548,0
2009,MOZ,3.5,5,10426669785,22894718,3.17,12.50000002,0
2009,NAM,6,10,10780286075,2081039,21.99,91.99999902,0
2009,NER,1.5,-7,7230912194,15843131,0.91,3,0
2009,NGA,2,-6,334665000000,154324939,3.75,31,1
2009,RWA,1.5,-7,5702943253,9782770,1.02,0,1
2009,SHN,2.5,-6,231892000000,29360827,8.1,10.99999993,0
2009,STP,6,9,184352542.7,175877,15.12,0,0
2009,SEN,4.5,7,15592587304,12335092,10.25,6.000000002,0
2009,SYC,7,8,915423405.1,87298,10.16,0,0
2009,SLE,3.5,-1,2447188210,6272735,3.99,102.9999996,0
2009,SOM,2,4,30168134365,11717691,13.32,0,1
2009,ZAF,5,7,364276000000,50477013,23.52,34.99999997,0
2009,SSD,5,6,13841690704,9142258,12.52,0,0
2009,SDN,1,-9,63433296122,33783779,13,20.00000004,1
2009,SWZ,4.5,7,4276537205,1057462,27.39,0,0
2009,TZA,4,1,30106541769,43073830,2.5,28.99999993,0
2009,TGO,2.5,-6,3232314271,6250840,2.8,0,0
2009,UGA,1,-7,25141526759,31411096,3.6,0,1
2009,ZMB,1,-7,18373423318,13215142,10.5,31.00000021,0
2009,ZWE,5,7,10061936650,12526964,5.03,0,0
2009,AIA,1,-6,66074572472,7261541,17.63,68.00000002,0
2009,ATG,7,8,1246427315,86743,10.66,0,0
2009,BRB,7,10,4636000000,281107,10.02,0,0
2009,BLZ,7,9,1337019313,314655,8.43,0,0
2009,CRI,7,10,35742684148,4520739,7.71,22.00000066,0
2009,CUB,4,6,62826231727,11226711,1.67,3.000000029,0
2009,DMA,7,9,490526476.1,70848,7.57,0,0
2009,DOM,3.5,-1,49714185923,9576736,5.47,10.00000001,0
2009,SLV,3.5,-2,18067581907,6157678,7.33,118.9999918,0
2009,GRD,6,10,774975419.9,105787,8.41,0,0
2009,GTM,5,9,39536140383,14000190,3.36,1.999999954,0
2009,HTI,5.5,9,12122895415,9798046,15.9,21.00000004,0
2009,HND,6,8,15269613869,8150780,3.29,7.999999994,0
2009,JAM,6,10,13416048458,2795839,11.36,0,0
2009,MEX,6,10,1006300000000,112463886,5.36,49.00000071,0
2009,MSR,5.5,6,28487963591,9524532,2.27,35.99999999,0
2009,NIC,6.5,9,8388790341,5745538,8.16,0.999999993,0
2009,PAN,7,10,27819050421,3579215,3.68,0.999999992,0
2009,KNA,7,9,764830622.5,48599,11.27,0.999999858,0
2009,LCA,7,10,1463288897,172223,15.37,0,0
2009,VCT,6,7,704862568.8,108293,19.25,0,0
2009,TTO,3,-3,21445273759,1320921,4.03,0,0
2009,ARG,4,6,384677000000,40482786,8.65,21.99999999,0
2009,BOL,3,5,18870882464,9884790,2.86,0,0
2009,BRA,6.5,8,2054220000000,193886505,8.52,167.0000007,0
2009,CHL,6,8,206471000000,16886184,11.31,3.000000002,0
2009,COL,5.5,7,274237000000,44750054,12.07,139.0000002,1
2009,ECU,5,9,67186830557,14774412,4.61,33.00000067,0
2009,GUY,2,-7,3307887391,747718,11.69,0,0
2009,PRY,4.5,8,24517508572,6163970,5.46,0.999999923,0
2009,PER,5,8,136182000000,28792663,3.73,225.9999982,1
2009,SUR,2.5,-7,4153700530,523113,8.72,0,0
2009,URY,6,9,37368467080,3349676,7.74,1,0
2009,VEN,2,-6,399135000000,28031010,6.1,9.000000052,0
2009,KHM,3,4,10609615491,14093605,0.58,19.00000003,0
2009,CHN,5,7,5501980000000,1331260000,4.7,579.050168,0
2009,PRK,4,6,27133804225,24428340,2.87,0,0
2009,IDN,6,9,710852000000,238620554,6.11,1496.999762,0
2009,LAO,5,7,6567765473,6148621,0.81,26.00000011,0
2009,MYS,1.5,-6,237391000000,27735038,3.69,5.999999995,0
2009,MNG,4.5,10,6759244954,2673794,5.86,25.9999998,0
2009,PHL,4.5,7,194130000000,92414161,3.86,1144.999974,1
2009,THA,1.5,-7,317267000000,66866834,0.93,18.00000001,1
2009,TLS,4.5,6,805616566.6,1074286,3.27,0,0
2009,VNM,4.5,7,108935000000,87092250,1.74,360.5000016,0
2009,AFG,4.5,7,13865194314,28394806,11.46,100.9999999,1
2009,ARM,4,6,9060944166,2888094,18.44,1.200393719,0
2009,AZE,5,7,50491150983,8947243,5.74,0,0
2009,BGD,5.5,6,109195000000,145924795,5,23,0
2009,BTN,4.5,4,1382803098,678329,3.96,22.99999984,0
2009,GEO,1,-4,11523354926,3814419,20.71,1.999999993,0
2009,IND,2,-7,1544380000000,1217726217,5.61,1650.188873,1
2009,KAZ,2.5,-9,137975000000,16092822,6.55,4.914822261,0
2009,KGZ,6.5,8,4817073505,5383300,8.41,26.00000021,0
2009,MDV,6.5,10,2412877397,353391,11.7,0,0
2009,MMR,1,-7,46990989123,50250366,0.78,23.99999997,1
2009,NPL,4.5,6,15267319043,26883531,1.64,126.9999999,0
2009,PAK,5,6,174364000000,175525610,0.54,102,1
2009,LKA,4.5,8,52516077579,20123508,5.85,4.000000012,1
2009,TJK,3.5,5,5297820308,7364752,11.5,21.00000009,0
2009,TKM,6,9,20680547525,5007953,4.54,0.920821467,0
2009,UZB,1,-7,43383926063,27767400,5,0,0
2009,IRN,5,9,460130000000,72924833,11.97,0,1
2009,IRQ,1,-7,130182000000,28973157,8.49,2,1
2009,JOR,3,-1,26519912222,6893258,12.9,0,0
2009,LBN,2,-4,35604407295,4813026,6.36,0,0
2009,OMN,1,-9,55954022116,2876186,3.84,0,0
2009,SYR,5,6,35847289440,21205873,8.14,0,0
2009,PSE,3,-6,9152714543,3689099,20.45,0,0
2009,YEM,2.5,2,28696460069,22516464,12.71,11.00000002,0
2009,COK,2,-4,11500613162,3494200,19.63,1.999999993,0
2009,FJI,5,8,3050380096,853636,4.2,15.00000004,0
2009,KIR,7,10,157576722.4,100928,8.41,0,0
2009,MHL,7,10,150378872.8,56255,11.51,0,0
2009,NRU,7,10,42808068.35,9945,12.35,0,0
2009,NIU,2.5,-7,216408000000,90901967,5.03,131.9999996,0
2009,PLW,7,8,185542094.2,18290,15.26,0,0
2009,PNG,4,5,12940121017,7144774,2.06,19,0
2009,WSM,6,8,659999075,184553,5.48,147.9999836,0
2009,SLB,6,9,779620029.5,515182,2.02,20.99999967,0
2009,TKL,6,8,237391000000,46258189,8.15,68.00000002,0
2009,TON,6.5,7,363915983.2,103897,1.56,8.999999769,0
2009,TUV,7,8,32716491.68,10413,10.62,7.00000012,0
2009,VUT,6,10,662362919.3,230244,4.57,0,0
2009,WLF,1.5,-8,11474677065,4145400,19.33,47.99999991,0
2010,ALB,3,3,11926928506,2913021,14.09,1.999999976,0
2010,BLR,3.5,5,57222490769,9490583,6.11,3.596249948,0
2010,BIH,4.5,8,17176781337,3705478,27.31,2.999999999,0
2010,HRV,6.5,9,59918313669,4295427,11.62,1.000000011,0
2010,MKD,6,8,9412311666,2070737,32.02,0,0
2010,MDA,6,10,6974960345,2861487,7.45,1,0
2010,MNE,1.5,-8,4143033276,619428,19.65,0,0
2010,SRB,2.5,-2,41819468692,7291436,19.22,5.000000037,0
2010,TUR,3.5,3,776993000000,72326992,10.66,64.00000011,1
2010,UKR,5,8,136013000000,45870741,8.1,6,0
2010,DZA,5.5,6,161207000000,35977451,9.96,0,1
2010,EGY,3.5,-5,218984000000,82761244,8.76,61.99999992,0
2010,LBY,1.5,-1,74773444901,6197667,19.03,0,0
2010,MAR,5.5,9,93216746662,32343384,9.09,41.99999994,0
2010,TUN,3.5,0,44050929160,10635245,13.05,0,0
2010,AGO,4.5,7,83799496611,23356247,9.43,25.00000005,0
2010,BEN,2,-1,9535345011,9199254,1.04,46.00000018,0
2010,BWA,6,10,12786654498,1987106,17.86,0,0
2010,BFA,5,8,10109618964,15605211,4.68,15.99999997,0
2010,BDI,6,7,2032135191,8675606,1.74,8.999999956,0
2010,CPV,4,5,1664310770,492644,10.67,0,0
2010,CMR,1,-7,26169323293,20341236,4.11,12.99999999,0
2010,CAF,5,9,2142591539,4386765,4.38,2.999999997,1
2010,TCD,3,-6,10668102735,11952134,1.59,24.00000011,1
2010,COM,3.5,-3,907978731.7,689696,6.6,0,0
2010,COG,5,9,13135580695,4273738,13.95,0,0
2010,CIV,2.5,-1,24908781285,20532944,6.71,17.99999997,0
2010,COD,3.5,5,21565720044,64563853,3.98,45.99999999,0
2010,DJI,4.5,7,1128611700,840194,11.52,0,0
2010,GNQ,5,10,16314443429,943640,8.42,0,0
2010,ERI,1.5,-6,1589515447,3170437,6.76,0,0
2010,ETH,1.5,-4,29933790334,87639962,2.34,19,1
2010,GAB,4.5,9,14372591916,1624146,20.39,0,0
2010,GMB,2,-8,1543292393,1793199,9.41,8.999999893,0
2010,GHA,6,9,32197272797,24779614,5.32,63.00000019,0
2010,GIN,1.5,-7,6853467858,10192168,4.45,8.000000009,0
2010,GNB,4.5,9,849878424.2,1522603,3.08,1.999999999,0
2010,KEN,4,6,40000088347,42030684,2.86,224.0000347,0
2010,LSO,1,-4,2234731974,1995575,26.81,0,0
2010,LBR,5,8,1998000000,3891357,2.27,1.000000002,0
2010,MDG,6,10,9982711030,21151640,4.28,0,0
2010,MWI,4.5,8,6959655571,14539609,5.94,0,0
2010,MLI,2.5,-6,10689167195,15049352,8.07,0,0
2010,MRT,4.5,8,5628882266,3494200,9.86,0,1
2010,MUS,2.5,2,10003670690,1250400,7.65,0,0
2010,MYT,5.5,7,12917367180,9813219,3.58,0,0
2010,MOZ,5,9,11104648673,23531567,3.25,5.000000004,0
2010,NAM,6.5,9,11431334447,2118877,22.1,8.000000045,0
2010,NER,2.5,2,7851191899,16464025,0.58,4.999999999,0
2010,NGA,4.5,5,361457000000,158503203,3.77,40.00000001,0
2010,RWA,4.5,6,6121234529,10039338,1.07,21.00000006,1
2010,SHN,5,7,1544380000000,199287292,4.57,449.0000113,0
2010,STP,7,10,196652514.3,180372,14.64,0,0
2010,SEN,5,6,16121314671,12678143,10.34,2.000000001,0
2010,SYC,6.5,9,969936525.3,89770,11.59,0,0
2010,SLE,6.5,9,2578026297,6415636,4.16,15.99999994,0
2010,SOM,5.5,8,29839998860,12043886,13.39,10.99999997,1
2010,ZAF,3,-6,375349000000,51216967,24.68,20,0
2010,SSD,4,7,14602072411,9508372,12.58,0,0
2010,SDN,5.5,7,65633998265,34545014,15.17,36.00000002,1
2010,SWZ,5,8,4438778547,1064841,26.82,0,0
2010,TZA,3.5,5,32014249841,44346532,2.98,9.000000005,0
2010,TGO,3.5,-1,3429461495,6421674,2.39,22.00000004,0
2010,UGA,2.5,-6,26558908398,32428164,3.61,388.0000192,1
2010,ZMB,3,-6,20265559484,13605986,13.19,8.99999999,0
2010,ZWE,1,-9,12041655200,12697728,5.22,0,0
2010,AIA,4.5,7,63275999127,12894323,2.86,41.99999994,0
2010,ATG,6,8,1148700000,88030,11.31,0,0
2010,BRB,6,8,4530000000,282131,10.69,0,0
2010,BLZ,6.5,9,1377177083,322465,8.45,0,0
2010,CRI,2.5,2,37658614803,4577371,7.17,51.00000158,0
2010,CUB,2.5,-6,64328000000,11225833,2.5,4.00000003,0
2010,DMA,7,10,493825925.9,70877,6.1,3.000004232,0
