recipient,year,dac,wb,non_dac,g7,wb_budget,recipient_iso3,pmm_fh,pmm_polity,gdp,pop,unemp,disaster,civilwar
Guinea-Bissau,2009,45.39,14.13,0.01,17.97,1683.5,GNB,5.5,8,812418063.7,1483920,3.05,0,0
Kenya,2009,1255.73,80.29,4.07,972.71,1683.5,KEN,1.5,-2,36898510533,40901798,2.83,36,0
Lesotho,2009,68.68,10.87,4.51,42.37,1683.5,LSO,4.5,7,2122932396,1990135,27.5,0,0
Liberia,2009,334.11,40.98,0.16,247.63,1683.5,LBR,4,8,1883132183,3754129,2.24,1.999999999,0
Madagascar,2009,232.51,34.35,1.36,208.43,1683.5,MDG,2.5,-6,9921275541,20569115,3.88,27.00000005,0
Malawi,2009,428.16,78.9,0.11,309.47,1683.5,MWI,6,9,6512015361,14128161,5.89,4,0
Mali,2009,550.46,160.94,1.09,349.87,1683.5,MLI,4,6,10149812717,14581427,9.28,24.99999993,1
Mauritania,2009,107.63,36.73,20.07,67.19,1683.5,MRT,4.5,9,5485158523,3393408,9.81,1,0
Mauritius,2009,56.82,-0,-0,55.97,1683.5,MUS,4.5,7,9584152842,1247429,7.26,0,0
Mayotte,2009,469.09,0,0,469.09,1683.5,MYT,4,7,12621419531,2825932,19.03,3631.997548,0
Mozambique,2009,1232.85,205.57,0.04,605.28,1683.5,MOZ,3.5,5,10426669785,22894718,3.17,12.50000002,0
Namibia,2009,242.98,0,-0,214.37,1683.5,NAM,6,10,10780286075,2081039,21.99,91.99999902,0
Niger,2009,236.73,37.45,1.66,159.59,1683.5,NER,1.5,-7,7230912194,15843131,0.91,3,0
Nigeria,2009,709.91,459.45,1.58,655.17,1683.5,NGA,2,-6,334665000000,154324939,3.75,31,1
Rwanda,2009,507.44,109.9,2.21,326.07,1683.5,RWA,1.5,-7,5702943253,9782770,1.02,0,1
Saint Helena,2009,31.22,0,0,31.22,1683.5,SHN,2.5,-6,231892000000,29360827,8.1,10.99999993,0
Sao Tome and Principe,2009,17.3,1.06,0.01,3.05,1683.5,STP,6,9,184352542.7,175877,15.12,0,0
Senegal,2009,475,129.71,3.9,334.66,1683.5,SEN,4.5,7,15592587304,12335092,10.25,6.000000002,0
Seychelles,2009,9.89,0,0.05,9.83,1683.5,SYC,7,8,915423405.1,87298,10.16,0,0
Sierra Leone,2009,181.55,34.79,0.29,154.96,1683.5,SLE,3.5,-1,2447188210,6272735,3.99,102.9999996,0
Somalia,2009,499.12,0,7.98,335.33,1683.5,SOM,2,4,30168134365,11717691,13.32,0,1
South Africa,2009,905.95,0,2.29,742.67,1683.5,ZAF,5,7,364276000000,50477013,23.52,34.99999997,0
South Sudan,2009,0,0,0,0,1683.5,SSD,5,6,13841690704,9142258,12.52,0,0
Sudan,2009,1966.52,-0,55.9,1625.23,1683.5,SDN,1,-9,63433296122,33783779,13,20.00000004,1
Eswatini,2009,20.38,-0,-0,15.98,1683.5,SWZ,4.5,7,4276537205,1057462,27.39,0,0
Tanzania,2009,1361.18,797.9,-0,811.25,1683.5,TZA,4,1,30106541769,43073830,2.5,28.99999993,0
Togo,2009,353.25,6.03,0.88,104.29,1683.5,TGO,2.5,-6,3232314271,6250840,2.8,0,0
Uganda,2009,1009.42,381.52,0.31,663.68,1683.5,UGA,1,-7,25141526759,31411096,3.6,0,1
Zambia,2009,689.09,41.11,0.4,434.38,1683.5,ZMB,1,-7,18373423318,13215142,10.5,31.00000021,0
Zimbabwe,2009,635.15,0,0.14,462.84,1683.5,ZWE,5,7,10061936650,12526964,5.03,0,0
Anguilla,2009,1.52,0,0,1.52,1683.5,AIA,1,-6,66074572472,7261541,17.63,68.00000002,0
Antigua and Barbuda,2009,2.63,0,0,2.54,1683.5,ATG,7,8,1246427315,86743,10.66,0,0
Barbados,2009,2.89,0,0,2.83,1683.5,BRB,7,10,4636000000,281107,10.02,0,0
Belize,2009,7.33,0,0.54,6.45,1683.5,BLZ,7,9,1337019313,314655,8.43,0,0
Costa Rica,2009,84.37,-0,0.19,69.39,1683.5,CRI,7,10,35742684148,4520739,7.71,22.00000066,0
Cuba,2009,81.76,0,0.28,39.9,1683.5,CUB,4,6,62826231727,11226711,1.67,3.000000029,0
Dominica,2009,4.63,0.84,1.05,4.6,1683.5,DMA,7,9,490526476.1,70848,7.57,0,0
Dominican Republic,2009,51.14,-0,0.05,16.85,1683.5,DOM,3.5,-1,49714185923,9576736,5.47,10.00000001,0
El Salvador,2009,248.17,-0,0.32,114.31,1683.5,SLV,3.5,-2,18067581907,6157678,7.33,118.9999918,0
Grenada,2009,3.16,2.48,4.53,3.07,1683.5,GRD,6,10,774975419.9,105787,8.41,0,0
Guatemala,2009,322.02,0,0.72,146.84,1683.5,GTM,5,9,39536140383,14000190,3.36,1.999999954,0
Haiti,2009,709.31,45.27,0.05,569.11,1683.5,HTI,5.5,9,12122895415,9798046,15.9,21.00000004,0
Honduras,2009,303.22,47.67,-0,224.58,1683.5,HND,6,8,15269613869,8150780,3.29,7.999999994,0
Jamaica,2009,7.77,0,-0,-0,1683.5,JAM,6,10,13416048458,2795839,11.36,0,0
Mexico,2009,178.27,0,1.27,186.11,1683.5,MEX,6,10,1006300000000,112463886,5.36,49.00000071,0
Montserrat,2009,36.32,0,0,36.31,1683.5,MSR,5.5,6,28487963591,9524532,2.27,35.99999999,0
Nicaragua,2009,451.33,67.28,0.06,167.03,1683.5,NIC,6.5,9,8388790341,5745538,8.16,0.999999993,0
Panama,2009,53.71,0,0.18,49.08,1683.5,PAN,7,10,27819050421,3579215,3.68,0.999999992,0
Saint Kitts and Nevis,2009,1.47,-0,-0,1.43,1683.5,KNA,7,9,764830622.5,48599,11.27,0.999999858,0
Saint Lucia,2009,5.89,0.4,-0,5.7,1683.5,LCA,7,10,1463288897,172223,15.37,0,0
Saint Vincent and the Grenadines,2009,4.54,0.86,-0,4.29,1683.5,VCT,6,7,704862568.8,108293,19.25,0,0
Trinidad and Tobago,2009,4.28,0,0.04,4.02,1683.5,TTO,3,-3,21445273759,1320921,4.03,0,0
Argentina,2009,69.76,0,1.6,45.9,1683.5,ARG,4,6,384677000000,40482786,8.65,21.99999999,0
Bolivia,2009,460.03,31.15,0.11,223.51,1683.5,BOL,3,5,18870882464,9884790,2.86,0,0
Brazil,2009,286.33,0,1.81,185.7,1683.5,BRA,6.5,8,2054220000000,193886505,8.52,167.0000007,0
Chile,2009,53.8,-0,0.65,29.02,1683.5,CHL,6,8,206471000000,16886184,11.31,3.000000002,0
Colombia,2009,1051.63,-0,0.97,828.52,1683.5,COL,5.5,7,274237000000,44750054,12.07,139.0000002,1
Ecuador,2009,145.92,-0,0.37,74.03,1683.5,ECU,5,9,67186830557,14774412,4.61,33.00000067,0
Guyana,2009,42.99,7.93,0,42.11,1683.5,GUY,2,-7,3307887391,747718,11.69,0,0
Paraguay,2009,112.65,-0,0.11,70.38,1683.5,PRY,4.5,8,24517508572,6163970,5.46,0.999999923,0
Peru,2009,335.43,0,1.24,195.81,1683.5,PER,5,8,136182000000,28792663,3.73,225.9999982,1
Suriname,2009,107.84,0,0,6.02,1683.5,SUR,2.5,-7,4153700530,523113,8.72,0,0
Uruguay,2009,28.16,0,0.75,17.07,1683.5,URY,6,9,37368467080,3349676,7.74,1,0
Venezuela,2009,43.97,0,0.24,32.01,1683.5,VEN,2,-6,399135000000,28031010,6.1,9.000000052,0
Cambodia,2009,458.67,28.48,5.37,285.46,1683.5,KHM,3,4,10609615491,14093605,0.58,19.00000003,0
China (People's Republic of),2009,1077.36,-0,-0,901.48,1683.5,CHN,5,7,5501980000000,1331260000,4.7,579.050168,0
Democratic People's Republic of Korea,2009,47.77,0,-0,22.86,1683.5,PRK,4,6,27133804225,24428340,2.87,0,0
Indonesia,2009,458.02,207.08,-0,-0,1683.5,IDN,6,9,710852000000,238620554,6.11,1496.999762,0
Lao People's Democratic Republic,2009,252.27,29.46,19.7,128.88,1683.5,LAO,5,7,6567765473,6148621,0.81,26.00000011,0
Malaysia,2009,117.83,0,0.06,108.3,1683.5,MYS,1.5,-6,237391000000,27735038,3.69,5.999999995,0
Mongolia,2009,212.71,60.33,13.15,130.37,1683.5,MNG,4.5,10,6759244954,2673794,5.86,25.9999998,0
Philippines,2009,281.78,-0,-0,141.22,1683.5,PHL,4.5,7,194130000000,92414161,3.86,1144.999974,1
Thailand,2009,-0,-0,1,-0,1683.5,THA,1.5,-7,317267000000,66866834,0.93,18.00000001,1
Timor-Leste,2009,187.02,3.68,0.16,50.21,1683.5,TLS,4.5,6,805616566.6,1074286,3.27,0,0
Viet Nam,2009,1849.51,1127.22,3.57,1423.02,1683.5,VNM,4.5,7,108935000000,87092250,1.74,360.5000016,0
Afghanistan,2009,5368.48,289.42,126.5,4609.92,1683.5,AFG,4.5,7,13865194314,28394806,11.46,100.9999999,1
Armenia,2009,224.18,124.04,1.32,205.94,1683.5,ARM,4,6,9060944166,2888094,18.44,1.200393719,0
Azerbaijan,2009,122.88,34.84,30.42,108.86,1683.5,AZE,5,7,50491150983,8947243,5.74,0,0
Bangladesh,2009,697.61,101,8.36,435.91,1683.5,BGD,5.5,6,109195000000,145924795,5,23,0
Bhutan,2009,49.77,30.03,0.93,20.77,1683.5,BTN,4.5,4,1382803098,678329,3.96,22.99999984,0
Georgia,2009,476,150.62,21.33,410.26,1683.5,GEO,1,-4,11523354926,3814419,20.71,1.999999993,0
India,2009,1428.02,455,2.14,1313.4,1683.5,IND,2,-7,1544380000000,1217726217,5.61,1650.188873,1
Kazakhstan,2009,182.16,0,69.88,166.37,1683.5,KAZ,2.5,-9,137975000000,16092822,6.55,4.914822261,0
Kyrgyzstan,2009,142.29,23.79,51.02,105.46,1683.5,KGZ,6.5,8,4817073505,5383300,8.41,26.00000021,0
Maldives,2009,16.02,4.28,-0,15.87,1683.5,MDV,6.5,10,2412877397,353391,11.7,0,0
Myanmar,2009,226.61,0,5.75,143.76,1683.5,MMR,1,-7,46990989123,50250366,0.78,23.99999997,1
Nepal,2009,485.6,112.1,0.43,274.95,1683.5,NPL,4.5,6,15267319043,26883531,1.64,126.9999999,0
Pakistan,2009,1361.27,954.75,205.07,1164.63,1683.5,PAK,5,6,174364000000,175525610,0.54,102,1
Sri Lanka,2009,361.84,134.59,7.27,163.62,1683.5,LKA,4.5,8,52516077579,20123508,5.85,4.000000012,1
Tajikistan,2009,138.1,44.82,8.81,102.64,1683.5,TJK,3.5,5,5297820308,7364752,11.5,21.00000009,0
Turkmenistan,2009,15.03,0,10.46,13.49,1683.5,TKM,6,9,20680547525,5007953,4.54,0.920821467,0
Uzbekistan,2009,73.35,26.76,21.24,61.53,1683.5,UZB,1,-7,43383926063,27767400,5,0,0
Iran,2009,60.89,0,12,45.29,1683.5,IRN,5,9,460130000000,72924833,11.97,0,1
Iraq,2009,2939.31,30.83,42.66,2801.45,1683.5,IRQ,1,-7,130182000000,28973157,8.49,2,1
Jordan,2009,535.58,-0,48.05,511.88,1683.5,JOR,3,-1,26519912222,6893258,12.9,0,0
Lebanon,2009,380.33,0,46.02,319.3,1683.5,LBN,2,-4,35604407295,4813026,6.36,0,0
Oman,2009,8.73,0,185.84,8.43,1683.5,OMN,1,-9,55954022116,2876186,3.84,0,0
Syrian Arab Republic,2009,63.7,-0,42.91,42.38,1683.5,SYR,5,6,35847289440,21205873,8.14,0,0
West Bank and Gaza Strip,2009,1780.35,0,262.28,1345.86,1683.5,PSE,3,-6,9152714543,3689099,20.45,0,0
Yemen,2009,234.53,73.36,119.29,185.46,1683.5,YEM,2.5,2,28696460069,22516464,12.71,11.00000002,0
Cook Islands,2009,7.14,0,0,-0,1683.5,COK,2,-4,11500613162,3494200,19.63,1.999999993,0
Fiji,2009,50.25,0,0.08,21.76,1683.5,FJI,5,8,3050380096,853636,4.2,15.00000004,0
Kiribati,2009,24.49,0,0,5.76,1683.5,KIR,7,10,157576722.4,100928,8.41,0,0
Marshall Islands,2009,64.89,0,0.05,62.77,1683.5,MHL,7,10,150378872.8,56255,11.51,0,0
Nauru,2009,25.03,0,0,2.08,1683.5,NRU,7,10,42808068.35,9945,12.35,0,0
Niue,2009,8.92,0,0,0.07,1683.5,NIU,2.5,-7,216408000000,90901967,5.03,131.9999996,0
Palau,2009,36.71,0,0.01,35.48,1683.5,PLW,7,8,185542094.2,18290,15.26,0,0
Papua New Guinea,2009,368.71,10.16,0,3.32,1683.5,PNG,4,5,12940121017,7144774,2.06,19,0
Samoa,2009,49.87,1.82,0.02,15.58,1683.5,WSM,6,8,659999075,184553,5.48,147.9999836,0
Solomon Islands,2009,233.27,-0,-0,5.45,1683.5,SLB,6,9,779620029.5,515182,2.02,20.99999967,0
Tokelau,2009,12.74,0,0,0,1683.5,TKL,6,8,237391000000,46258189,8.15,68.00000002,0
Tonga,2009,37.11,1.62,0.01,11.05,1683.5,TON,6.5,7,363915983.2,103897,1.56,8.999999769,0
Tuvalu,2009,14.38,0,0.01,7.22,1683.5,TUV,7,8,32716491.68,10413,10.62,7.00000012,0
Vanuatu,2009,108.74,-0,0,42.5,1683.5,VUT,6,10,662362919.3,230244,4.57,0,0
Wallis and Futuna,2009,101.51,0,0,101.45,1683.5,WLF,1.5,-8,11474677065,4145400,19.33,47.99999991,0
Albania,2010,210.9,14.46,8.6,122.32,1741.3,ALB,3,3,11926928506,2913021,14.09,1.999999976,0
Belarus,2010,96.27,0,3.75,53.55,1741.3,BLR,3.5,5,57222490769,9490583,6.11,3.596249948,0
Bosnia and Herzegovina,2010,237.85,92.96,14.9,74.1,1741.3,BIH,4.5,8,17176781337,3705478,27.31,2.999999999,0
Croatia,2010,37.42,0,0.31,25.78,1741.3,HRV,6.5,9,59918313669,4295427,11.62,1.000000011,0
North Macedonia,2010,90.28,-0,20.26,59.14,1741.3,MKD,6,8,9412311666,2070737,32.02,0,0
Moldova,2010,94.68,59.65,24.53,52.68,1741.3,MDA,6,10,6974960345,2861487,7.45,1,0
Montenegro,2010,42.07,2.98,7.18,21.67,1741.3,MNE,1.5,-8,4143033276,619428,19.65,0,0
Serbia,2010,307.81,23.6,3.83,209.65,1741.3,SRB,2.5,-2,41819468692,7291436,19.22,5.000000037,0
Turkey,2010,606.2,-0,14.61,503.36,1741.3,TUR,3.5,3,776993000000,72326992,10.66,64.00000011,1
Ukraine,2010,430.95,0,21.56,350.41,1741.3,UKR,5,8,136013000000,45870741,8.1,6,0
Algeria,2010,130.92,0,-0,100.44,1741.3,DZA,5.5,6,161207000000,35977451,9.96,0,1
Egypt,2010,346.91,-0,74.73,281,1741.3,EGY,3.5,-5,218984000000,82761244,8.76,61.99999992,0
Libya,2010,17.4,0,0.72,16.24,1741.3,LBY,1.5,-1,74773444901,6197667,19.03,0,0
Morocco,2010,535.08,-0,10.67,426.77,1741.3,MAR,5.5,9,93216746662,32343384,9.09,41.99999994,0
Tunisia,2010,313.07,-0,2.64,169.15,1741.3,TUN,3.5,0,44050929160,10635245,13.05,0,0
Angola,2010,148.54,3.73,0.09,116.65,1741.3,AGO,4.5,7,83799496611,23356247,9.43,25.00000005,0
Benin,2010,331.1,81.6,1.14,220,1741.3,BEN,2,-1,9535345011,9199254,1.04,46.00000018,0
Botswana,2010,108.79,-0,-0,102.35,1741.3,BWA,6,10,12786654498,1987106,17.86,0,0
Burkina Faso,2010,411.86,182.91,4.92,220.73,1741.3,BFA,5,8,10109618964,15605211,4.68,15.99999997,0
Burundi,2010,264.63,102.7,0.32,149.42,1741.3,BDI,6,7,2032135191,8675606,1.74,8.999999956,0
Cabo Verde,2010,232.8,20.75,-0,57.93,1741.3,CPV,4,5,1664310770,492644,10.67,0,0
Cameroon,2010,245.27,79.22,0.08,224.99,1741.3,CMR,1,-7,26169323293,20341236,4.11,12.99999999,0
Central African Republic,2010,109.37,16.99,0.4,60.78,1741.3,CAF,5,9,2142591539,4386765,4.38,2.999999997,1
Chad,2010,294.21,-0,-0,236.31,1741.3,TCD,3,-6,10668102735,11952134,1.59,24.00000011,1
Comoros,2010,20.11,4.7,15.72,20.11,1741.3,COM,3.5,-3,907978731.7,689696,6.6,0,0
Congo,2010,1109.03,20.43,0.49,1041.17,1741.3,COG,5,9,13135580695,4273738,13.95,0,0
C�te d'Ivoire,2010,408.36,177.99,1.48,394.48,1741.3,CIV,2.5,-1,24908781285,20532944,6.71,17.99999997,0
Democratic Republic of the Congo,2010,2240.15,282.41,6.55,721.32,1741.3,COD,3.5,5,21565720044,64563853,3.98,45.99999999,0
Djibouti,2010,86.44,-0,7.48,85.86,1741.3,DJI,4.5,7,1128611700,840194,11.52,0,0
Equatorial Guinea,2010,71.18,-0,-0,53.39,1741.3,GNQ,5,10,16314443429,943640,8.42,0,0
Eritrea,2010,31.56,1.33,22.21,15.83,1741.3,ERI,1.5,-6,1589515447,3170437,6.76,0,0
Ethiopia,2010,1861.78,635.98,34.66,1599.97,1741.3,ETH,1.5,-4,29933790334,87639962,2.34,19,1
Gabon,2010,72.91,0,0.03,72.55,1741.3,GAB,4.5,9,14372591916,1624146,20.39,0,0
Gambia,2010,29.41,10.95,1.3,23.79,1741.3,GMB,2,-8,1543292393,1793199,9.41,8.999999893,0
Ghana,2010,858.44,304.79,3.27,629.18,1741.3,GHA,6,9,32197272797,24779614,5.32,63.00000019,0
Guinea,2010,87.34,0.06,-0,80.36,1741.3,GIN,1.5,-7,6853467858,10192168,4.45,8.000000009,0
Guinea-Bissau,2010,49.15,7.79,0.23,23.74,1741.3,GNB,4.5,9,849878424.2,1522603,3.08,1.999999999,0
Kenya,2010,1175.47,127,3.36,974.33,1741.3,KEN,4,6,40000088347,42030684,2.86,224.0000347,0
Lesotho,2010,97.14,32.65,2.84,79.57,1741.3,LSO,1,-4,2234731974,1995575,26.81,0,0
Liberia,2010,647.16,39.97,1.45,531.92,1741.3,LBR,5,8,1998000000,3891357,2.27,1.000000002,0
Madagascar,2010,212.48,75.73,8.75,188.95,1741.3,MDG,6,10,9982711030,21151640,4.28,0,0
Malawi,2010,484.61,125.79,-0,381.66,1741.3,MWI,4.5,8,6959655571,14539609,5.94,0,0
Mali,2010,661.62,146.55,-0,466.67,1741.3,MLI,2.5,-6,10689167195,15049352,8.07,0,0
Mauritania,2010,91.07,36.64,17.38,58.52,1741.3,MRT,4.5,8,5628882266,3494200,9.86,0,1
Mauritius,2010,52.91,-0,-0,51.78,1741.3,MUS,2.5,2,10003670690,1250400,7.65,0,0
Mayotte,2010,541.73,0,0,541.73,1741.3,MYT,5.5,7,12917367180,9813219,3.58,0,0
Mozambique,2010,1285.76,157.07,1.81,659.52,1741.3,MOZ,5,9,11104648673,23531567,3.25,5.000000004,0
Namibia,2010,217.6,0,-0,187.86,1741.3,NAM,6.5,9,11431334447,2118877,22.1,8.000000045,0
Niger,2010,361.21,68.63,2.35,247.96,1741.3,NER,2.5,2,7851191899,16464025,0.58,4.999999999,0
Nigeria,2010,868.64,932.92,1.5,820.52,1741.3,NGA,4.5,5,361457000000,158503203,3.77,40.00000001,0
Rwanda,2010,532.57,139.18,1.77,376.69,1741.3,RWA,4.5,6,6121234529,10039338,1.07,21.00000006,1
Saint Helena,2010,50.19,0,0,50.19,1741.3,SHN,5,7,1544380000000,199287292,4.57,449.0000113,0
Sao Tome and Principe,2010,29.77,2.04,0,5.03,1741.3,STP,7,10,196652514.3,180372,14.64,0,0
Senegal,2010,502.97,105.63,12.75,378.73,1741.3,SEN,5,6,16121314671,12678143,10.34,2.000000001,0
Seychelles,2010,25.51,0,16.38,25.15,1741.3,SYC,6.5,9,969936525.3,89770,11.59,0,0
Sierra Leone,2010,178.4,54.79,0.84,154.88,1741.3,SLE,6.5,9,2578026297,6415636,4.16,15.99999994,0
Somalia,2010,301.14,0,6.45,185.62,1741.3,SOM,5.5,8,29839998860,12043886,13.39,10.99999997,1
South Africa,2010,857.49,0,1.63,727.9,1741.3,ZAF,3,-6,375349000000,51216967,24.68,20,0
South Sudan,2010,0,0,0,0,1741.3,SSD,4,7,14602072411,9508372,12.58,0,0
Sudan,2010,1503.42,0,29.26,1140.14,1741.3,SDN,5.5,7,65633998265,34545014,15.17,36.00000002,1
Eswatini,2010,32.37,-0,0.66,30.13,1741.3,SWZ,5,8,4438778547,1064841,26.82,0,0
Tanzania,2010,1602.37,663.19,4.36,1069.66,1741.3,TZA,3.5,5,32014249841,44346532,2.98,9.000000005,0
Togo,2010,228,7.59,0.61,200.54,1741.3,TGO,3.5,-1,3429461495,6421674,2.39,22.00000004,0
Uganda,2010,981.91,311.55,0.97,664.89,1741.3,UGA,2.5,-6,26558908398,32428164,3.61,388.0000192,1
Zambia,2010,588.03,32,-0,408.27,1741.3,ZMB,3,-6,20265559484,13605986,13.19,8.99999999,0
Zimbabwe,2010,496.58,0,-0,333.99,1741.3,ZWE,1,-9,12041655200,12697728,5.22,0,0
Anguilla,2010,0.28,0,0,0.28,1741.3,AIA,4.5,7,63275999127,12894323,2.86,41.99999994,0
Antigua and Barbuda,2010,5.61,0,0,5.48,1741.3,ATG,6,8,1148700000,88030,11.31,0,0
Barbados,2010,2.1,0,0,1.83,1741.3,BRB,6,8,4530000000,282131,10.69,0,0
Belize,2010,10.26,0,-0,9.32,1741.3,BLZ,6.5,9,1377177083,322465,8.45,0,0
Costa Rica,2010,73.85,-0,0.11,64.16,1741.3,CRI,2.5,2,37658614803,4577371,7.17,51.00000158,0
Cuba,2010,81.92,0,-0,33.5,1741.3,CUB,2.5,-6,64328000000,11225833,2.5,4.00000003,0
Dominica,2010,4.91,-0,1.58,4.63,1741.3,DMA,7,10,493825925.9,70877,6.1,3.000004232,0
