recipient,year,dac,wb,non_dac,g7,wb_budget,recipient_iso3,pmm_fh,pmm_polity,gdp,pop,unemp,disaster,civilwar
Dominican Republic,2010,89.9,-0,0.03,41.77,1741.3,DOM,4.5,8,53860175556,9695117,5.21,8.999999952,0
El Salvador,2010,242.58,-0,0.15,149.93,1741.3,SLV,1.5,-9,18447920000,6183877,4.89,12.00000018,0
Grenada,2010,5.36,5.03,-0,4.89,1741.3,GRD,7,10,771013259.3,106227,8.22,0,0
Guatemala,2010,333.62,0,0.27,174.18,1741.3,GTM,4.5,8,40676432029,14259687,3.5,2.999999963,0
Haiti,2010,2300.06,100.68,16.86,1923.38,1741.3,HTI,4,6,11661585823,9949318,15.34,222658.3065,0
Honduras,2010,273.59,104.01,0.75,180.4,1741.3,HND,5,8,15839344592,8317467,4.12,143.9999989,0
Jamaica,2010,-0,0,-0,-0,1741.3,JAM,6,10,13220556883,2810464,12.37,0,0
Mexico,2010,431.45,0,1.23,423.04,1741.3,MEX,7,9,1057800000000,114092961,5.3,193.3878488,0
Montserrat,2010,15.52,0,0,15.52,1741.3,MSR,7,10,52516077579,6563238,6.31,2.000000043,0
Nicaragua,2010,362.7,42.55,0.04,129.24,1741.3,NIC,2,-6,8758639096,5824058,7.83,77.00000047,0
Panama,2010,99.33,0,0.21,92.56,1741.3,PAN,6.5,10,29440300000,3642691,3.71,7.999999886,0
Saint Kitts and Nevis,2010,-0,-0,-0,-0,1741.3,KNA,7,10,760170370.4,49011,7.74,8.000000283,0
Saint Lucia,2010,1.09,9.79,-0,0.09,1741.3,LCA,6.5,9,1486758037,174092,17.11,0,0
Saint Vincent and the Grenadines,2010,0.94,1.19,-0,0.22,1741.3,VCT,7,9,681225925.9,108260,19.32,0,0
Trinidad and Tobago,2010,3.49,0,0,2.82,1741.3,TTO,5,10,22157948396,1328144,4.03,4.999999809,0
Argentina,2010,94.32,0,-0,70.94,1741.3,ARG,5,6,423627000000,40788453,7.71,6.999999992,0
Bolivia,2010,401.63,42.08,0.09,183.23,1741.3,BOL,1,-8,19649631308,10048597,2.55,26.00000012,0
Brazil,2010,383.15,0,1.68,303.72,1741.3,BRA,7,10,2208870000000,195713637,7.73,709.0000149,0
Chile,2010,146.65,-0,2.21,109.39,1741.3,CHL,6.5,10,218538000000,17062531,8.42,507.9999958,0
Colombia,2010,556.09,-0,1.86,413.98,1741.3,COL,2.5,-3,286563000000,45222699,10.98,354.0000032,1
Ecuador,2010,120.96,-0,0.43,48.27,1741.3,ECU,3.5,-1,69555367000,15011114,4.09,44.99999982,0
Guyana,2010,59.67,2.75,0.02,34.96,1741.3,GUY,2.5,-8,3432913353,749430,12.05,0,0
Paraguay,2010,69.38,-0,0.1,33.85,1741.3,PRY,2.5,-8,27237782850,6248017,4.57,1.00000005,0
Peru,2010,-0,0,1.11,-0,1741.3,PER,4,-1,147529000000,29027680,3.3,167.9999957,1
Suriname,2010,71.98,0,0,1.02,1741.3,SUR,2.5,-3,4368398048,529126,7.15,0,0
Uruguay,2010,28.59,0,0.95,20.36,1741.3,URY,4.5,8,40284481652,3359273,7.16,0,0
Venezuela,2010,35.41,0,0.59,26.44,1741.3,VEN,3.5,-1,393192000000,28439942,7.11,58.99999935,0
Cambodia,2010,483.01,31.37,2.1,306.01,1741.3,KHM,2.5,-7,11242275199,14312205,0.77,7.999999988,0
China (People's Republic of),2010,733.64,-0,5.99,598.85,1741.3,CHN,4.5,7,6087160000000,1337705000,4.5,7086.79205,0
Democratic People's Republic of Korea,2010,27.8,0,5.01,9.93,1741.3,PRK,4,5,21731104173,24548840,2.9,0,0
Indonesia,2010,931.7,105.23,-0,492.89,1741.3,IDN,1.5,-8,755094000000,241834226,5.61,1294.000306,0
Lao People's Democratic Republic,2010,260.05,35.07,21.13,148.11,1741.3,LAO,6,7,7127792630,6249168,0.71,0,0
Malaysia,2010,-0,0,0.21,-0,1741.3,MYS,4,6,255017000000,28208028,3.25,4.00000002,0
Mongolia,2010,219.04,27.3,4.21,134.06,1741.3,MNG,1.5,-7,7189481824,2719902,6.55,11.00000024,0
Philippines,2010,450.61,-0,-0,262.07,1741.3,PHL,5,9,208369000000,93966784,3.61,41.00000008,1
Thailand,2010,-0,-0,0.89,-0,1741.3,THA,3.5,5,341105000000,67195032,0.62,297.0000002,1
Timor-Leste,2010,240.2,4.21,0.47,63.13,1741.3,TLS,3.5,1,881826900,1093517,3.3,0,0
Viet Nam,2010,1621.15,812.51,2.61,1155.88,1741.3,VNM,4,5,115932000000,87967655,1.11,211.0000001,0
Afghanistan,2010,5618.78,135.26,110.45,4893.85,1741.3,AFG,3,-5,15856574731,29185511,11.52,349.9999974,1
Armenia,2010,198.92,19.4,1.91,183.92,1741.3,ARM,2.5,0,9260284938,2877314,19.01,1.241965876,0
Azerbaijan,2010,67.26,34.36,15.68,53.32,1741.3,AZE,3.5,5,52909294792,9054332,5.63,3,0
Bangladesh,2010,836.09,104.76,-0,499.99,1741.3,BGD,2.5,-6,115279000000,147575433,3.38,107.0000001,0
Bhutan,2010,64.22,6.88,0.69,35.06,1741.3,BTN,4,5,1547991318,685502,3.32,0,0
Georgia,2010,377,50.96,14.61,321.75,1741.3,GEO,1,-7,12243505583,3786695,20.2,2.000000001,0
India,2010,1954.81,221.51,1.28,1852.36,1741.3,IND,2.5,-6,1675620000000,1234281163,5.65,990.4368701,1
Kazakhstan,2010,107.98,0,48.27,94.7,1741.3,KAZ,3.5,3,148047000000,16321872,5.77,5.445280189,0
Kyrgyzstan,2010,159.8,42.59,58.05,116.62,1741.3,KGZ,5,7,4794357795,5447900,8.64,10.99999993,0
Maldives,2010,47.53,14.98,4.77,31.36,1741.3,MDV,6.5,10,2588176055,365730,10.28,0,0
Myanmar,2010,230.47,0,-0,133.82,1741.3,MMR,1.5,2,51518307518,50600827,0.79,45.00000004,1
Nepal,2010,444.27,124.88,1.34,267.93,1741.3,NPL,1,-7,16002656434,27013207,1.88,149.9999992,0
Pakistan,2010,2449.54,195.89,157.07,2040.55,1741.3,PAK,4.5,7,177166000000,179424643,0.65,2186.000015,1
Sri Lanka,2010,350.07,89.84,3.01,192.68,1741.3,LKA,5,9,56725749222,20261738,4.78,36.99999998,0
Tajikistan,2010,154.66,58.68,5.03,127.63,1741.3,TJK,2,2,5642178580,7527397,10.85,75.00000014,1
Turkmenistan,2010,13.92,0,12.07,11.81,1741.3,TKM,6,8,22583157895,5087211,4,0.951288028,0
Uzbekistan,2010,88.4,30.7,34.36,49.04,1741.3,UZB,1.5,-9,46679875794,28562400,5.4,0.999999993,0
Iran,2010,69.56,0,12.04,52.58,1741.3,IRN,3.5,-4,486808000000,73762519,13.52,19.99999912,1
Iraq,2010,2146.92,57.16,29.97,2010.38,1741.3,IRQ,1.5,-8,138517000000,29741977,8.34,0,1
Jordan,2010,463.1,-0,109.29,428.36,1741.3,JOR,4.5,7,27133804225,7261541,12.5,2.00000005,0
Lebanon,2010,257.61,0,48.57,207.15,1741.3,LBN,2.5,-7,38443907042,4953064,6.4,0,0
Oman,2010,7.49,0,-0,7.14,1741.3,OMN,7,9,56913065779,3041435,3.71,15.9999998,0
Syrian Arab Republic,2010,49.84,-0,-0,31.45,1741.3,SYR,2.5,-4,30106541769,21362541,8.61,0,0
West Bank and Gaza Strip,2010,1622.77,0,111.64,1206.99,1741.3,PSE,4.5,8,9681500000,3786161,21.42,0,0
Yemen,2010,272.57,123.15,79.31,225.05,1741.3,YEM,2,-6,30906749533,23154854,12.93,22.00000001,0
Cook Islands,2010,14.36,0,0,0.03,1741.3,COK,6,6,710852000000,114092961,11.97,222658.3065,0
Fiji,2010,56.59,0,0.41,19.09,1741.3,FJI,2,-7,3140508836,859816,4.32,1.999999999,0
Kiribati,2010,19.73,0,0.08,2.9,1741.3,KIR,7,9,156120895.2,102930,9.43,0,0
Marshall Islands,2010,22.48,0,0.02,20.84,1741.3,MHL,7,9,160407100,56361,11.31,0,0
Nauru,2010,24.66,0,0,1.31,1741.3,NRU,7,8,47564520.39,10009,7.97,16.9999999,0
Niue,2010,15.52,0,0,0.04,1741.3,NIU,4.5,8,4276537205,678329,8.12,2.999999999,0
Palau,2010,27.79,0,0,27.05,1741.3,PLW,6.5,7,185943000,17954,11.51,0,0
Papua New Guinea,2010,407.43,4.42,0,22.1,1741.3,PNG,1,-4,14250755231,7310512,2,0,0
Samoa,2010,82.69,21.54,0,23.29,1741.3,WSM,6.5,8,663161517.9,185944,5.6,0,0
Solomon Islands,2010,275.55,0.05,-0,13.43,1741.3,SLB,5.5,9,846797693.6,527861,1.64,2,0
Tokelau,2010,16.04,0,0,0,1741.3,TKL,6,10,38777346378,8958406,5.17,27.00000012,0
Tonga,2010,52.48,6.94,0,20.36,1741.3,TON,6,9,366840012.4,103981,1.75,0,0
Tuvalu,2010,11.77,0,0,3.63,1741.3,TUV,7,9,31823518.62,10521,8.75,7.999999886,0
Vanuatu,2010,103.21,-0,0,37.3,1741.3,VUT,4,3,670713208.1,236216,1.85,0,0
Wallis and Futuna,2010,110.66,0,0,110.61,1741.3,WLF,3.5,3,6612974822,3848449,3.71,7.000000001,0
Albania,2011,179.22,10.87,2.77,105.03,1777.5,ALB,1,-7,12230507222,2905195,13.48,0,0
Belarus,2011,73.85,0,2.62,30.01,1777.5,BLR,1.5,-7,60300321143,9473172,6.08,6.00596991,0
Bosnia and Herzegovina,2011,253.23,14.63,10.73,83.96,1777.5,BIH,2.5,2,17341594486,3661173,27.58,0,0
Croatia,2011,0,0,0,0,1777.5,HRV,3.5,6,59799454152,4280622,13.68,0,0
North Macedonia,2011,69.17,-0,5.33,48.38,1777.5,MKD,1.5,-9,9632549033,2072484,31.38,0.999999999,0
Moldova,2011,96.55,47.3,20.54,52.54,1777.5,MDA,6,9,7380775145,2859833,6.68,0,0
Montenegro,2011,26.05,3.83,5.69,15.32,1777.5,MNE,4.5,6,4276787738,620079,19.67,0,0
Serbia,2011,232.02,21.72,14.93,145.79,1777.5,SRB,2.5,-3,42671028784,7234099,22.97,1.000000007,0
Turkey,2011,342.43,-0,-0,292.79,1777.5,TUR,4.5,7,864017000000,73443254,8.8,656.0000077,1
Ukraine,2011,415.41,0,14.55,322.15,1777.5,UKR,6,9,143447000000,45706086,7.85,0,0
Algeria,2011,103.84,0,0.19,89.24,1777.5,DZA,4.5,9,165882000000,36661438,9.96,10,1
Egypt,2011,191.22,-0,98.72,112.43,1777.5,EGY,3,5,222848000000,84529251,11.85,1.999999984,0
Libya,2011,462.59,0,96.99,374.26,1777.5,LBY,2.5,-3,28357141373,6247438,19.02,0,1
Morocco,2011,754.4,-0,22.03,681.87,1777.5,MAR,1,-7,98106615022,32781860,8.91,0,0
Tunisia,2011,416.51,-0,15.01,318.83,1777.5,TUN,1,-7,43206166355,10741872,18.33,0,0
Angola,2011,117.39,6.58,0.22,89.48,1777.5,AGO,2.5,-2,86708995310,24220660,7.36,129.9999994,0
Benin,2011,408.37,58.2,-0,313.65,1777.5,BEN,3.5,5,9817949078,9460829,2.65,0,0
Botswana,2011,94.12,-0,7.21,89.12,1777.5,BWA,6,10,13560037580,2015406,17.85,0,0
Burkina Faso,2011,394.96,197.76,1.16,217.45,1777.5,BFA,1.5,-4,10779134810,16081915,5.12,0,0
Burundi,2011,240.12,85.8,0.47,128.9,1777.5,BDI,1.5,-8,2114083126,8958406,1.7,11.99999998,0
Cabo Verde,2011,190.37,-0,-0,31.34,1777.5,CPV,7,10,1730365372,498858,10.93,0,0
Cameroon,2011,284.28,65.87,-0,266.16,1777.5,CMR,5.5,7,27249927182,20906392,3.97,0,0
Central African Republic,2011,90.78,48.08,0.26,69.19,1777.5,CAF,3.5,5,2232465013,4418639,4.38,1,1
Chad,2011,234.93,3.81,-0,190.01,1777.5,TCD,5.5,6,10676943370,12360986,1.66,0,0
Comoros,2011,23.65,2.35,0.7,23.43,1777.5,COM,3.5,0,945204470.1,706578,6.98,0,0
Congo,2011,154.14,22.84,0.38,151.85,1777.5,COG,5,9,13425341013,4394842,11.89,0,0
C�te d'Ivoire,2011,630.51,149.12,2.26,592.39,1777.5,CIV,4.5,6,23815969586,21028652,6.96,0,1
Democratic Republic of the Congo,2011,3921.83,355.55,-0,3457.06,1777.5,COD,4,-1,23048292323,66755151,4.22,0,1
Djibouti,2011,77,0.7,5.84,75.08,1777.5,DJI,6.5,10,13425341013,853671,11.51,0,0
Equatorial Guinea,2011,18.05,-0,-0,4.76,1777.5,GNQ,5,7,17378785259,986861,8.42,0,0
Eritrea,2011,26.69,11.21,3.06,18.02,1777.5,ERI,2.5,-8,1727482211,3213969,6.76,0,0
Ethiopia,2011,1811.99,642.14,13.64,1521.62,1777.5,ETH,3,-2,33279878090,90139928,2.3,0,1
Gabon,2011,51.77,0,1.41,51.43,1777.5,GAB,2.5,-7,15391860684,1684629,20.38,0,0
Gambia,2011,29.88,9.99,1.35,22.22,1777.5,GMB,4,6,1417815865,1848142,9.41,0,0
Ghana,2011,843.3,381.02,0.18,675.43,1777.5,GHA,6,9,36720063513,25387713,5.62,14,0
Guinea,2011,73.89,18.02,0.34,65.28,1777.5,GIN,4,7,7238091888,10420459,4.45,0,0
Guinea-Bissau,2011,44.11,10.24,0.11,23.84,1777.5,GNB,4.5,7,918589222.8,1562996,3.08,0,0
Kenya,2011,1509.96,149.14,4.5,1245,1777.5,KEN,4,7,42443399231,43178270,2.86,32.99999956,0
Lesotho,2011,144.7,15,2.61,127.58,1777.5,LSO,6,8,2337848144,2003793,26.04,26.00000036,0
Liberia,2011,475.93,56.62,0.1,330.88,1777.5,LBR,2,-4,2161851301,4017446,2.24,0,0
Madagascar,2011,207.42,39.98,3.2,178.82,1777.5,MDG,4.5,7,10140281078,21743970,2.02,35.00000004,0
Malawi,2011,412.93,63.9,-0,315.09,1777.5,MWI,3,4,7297481088,14962118,5.93,4.000000005,0
Mali,2011,721.72,135.86,2.85,510.2,1777.5,MLI,1,-7,11032624437,15514593,6.9,1,0
Mauritania,2011,110.75,30.08,10.95,78.8,1777.5,MRT,1.5,-4,5863763325,3598646,9.86,0,1
Mauritius,2011,96.85,-0,-0,95.35,1777.5,MUS,1.5,-7,10411574172,1252404,7.45,0,0
Mayotte,2011,0,0,0,0,1777.5,MYT,1,-7,8318842593,3848449,6.66,1,0
Mozambique,2011,1536.93,86.41,1.83,833.54,1777.5,MOZ,5.5,8,11928323142,24187500,3.3,23.00000006,0
Namibia,2011,229.25,0,1,204.74,1777.5,NAM,6,7,12013342334,2156698,19.33,107.9999999,0
Niger,2011,274.75,92.8,4.44,184.89,1777.5,NER,5,6,8036303921,17114770,0.32,16.00000002,0
Nigeria,2011,830.07,583.1,0.92,790.62,1777.5,NGA,4,6,380642000000,162805080,3.77,185.0000002,1
Rwanda,2011,552.49,260.98,7.88,390.59,1777.5,RWA,5,6,6608387228,10293333,1.1,14.00000002,1
Saint Helena,2011,70.06,0,0,70.06,1777.5,SHN,3.5,-1,2334665710,5667436,2.24,2.999999999,0
Sao Tome and Principe,2011,32.69,17.02,0,5.67,1777.5,STP,7,10,205301689.1,184521,14.1,0,0
Senegal,2011,521.88,155.26,7.3,418.02,1777.5,SEN,1,2,16336387692,13033814,10.36,0,1
Seychelles,2011,5.43,0,4.63,3.54,1777.5,SYC,7,8,1046438131,87441,9.36,0,0
Sierra Leone,2011,152.37,54.61,4.49,128.17,1777.5,SLE,4.5,7,2740829819,6563238,4.29,21.00000003,0
Somalia,2011,662.53,0,82.88,378.34,1777.5,SOM,1,-2,43630549585,12376305,13.38,0,1
South Africa,2011,1012.88,0,0.87,892.79,1777.5,ZAF,4.5,6,387677000000,52003759,24.64,65.99999997,0
South Sudan,2011,338.44,0,0.69,209.91,1777.5,SSD,1,-8,13924490001,9830695,12.57,0,1
Sudan,2011,1267.69,-0,17.52,1025.67,1777.5,SDN,6,9,65622965329,35349676,17.44,19.99999998,1
Eswatini,2011,65.6,-0,3.52,61.43,1777.5,SWZ,4.5,6,4538528100,1072029,26.15,0,0
Tanzania,2011,1532.45,233.03,6.62,997.56,1777.5,TZA,4.5,1,34470432851,45673520,3.47,36.99999991,0
Togo,2011,285.36,50.39,0.33,75.86,1777.5,TGO,4.5,-1,3648885268,6595939,1.98,0,0
Uganda,2011,935.63,154.57,2.04,669.27,1777.5,UGA,4.5,6,29053229577,33476772,3.58,50.00000052,1
Zambia,2011,656.2,65.03,4.95,461.49,1777.5,ZMB,4,6,21393257280,14023199,10.34,0,0
Zimbabwe,2011,509.43,0,0.07,353.76,1777.5,ZWE,1.5,-9,13750837258,12894323,5.37,0,0
Anguilla,2011,0.34,0,0,0.34,1777.5,AIA,4.5,6,35975633172,7144774,7.65,10,0
Antigua and Barbuda,2011,8.28,0,0.05,7.31,1777.5,ATG,6,9,1126201417,89250,8.4,0,0
Barbados,2011,0,0,0,0,1777.5,BRB,6,10,4499500000,282987,11.19,0,0
Belize,2011,5.34,0,-0,4.01,1777.5,BLZ,6,7,1403630793,330236,8.4,0,0
Costa Rica,2011,24.41,-0,0.43,17.37,1777.5,CRI,3.5,5,39316783581,4633086,10.14,3.999999999,0
Cuba,2011,53.37,0,0.52,27.45,1777.5,CUB,2.5,-4,66130664082,11236671,3.18,0,0
Dominica,2011,6.47,0.24,-0,5.58,1777.5,DMA,7,8,492721974.7,70912,7.22,0,0
Dominican Republic,2011,166.74,-0,0.08,118.71,1777.5,DOM,5,9,55547842686,9813219,6.09,12.00000016,0
El Salvador,2011,252.65,-0,0.28,195.2,1777.5,SLV,5.5,8,19151773848,6210567,4.3,49.0000006,0
Grenada,2011,6.85,1.19,-0,5.94,1777.5,GRD,7,10,776911332,106786,8.06,0,0
Guatemala,2011,259.46,0,0.66,145.7,1777.5,GTM,2,-4,42370160782,14521515,3.12,75.00000173,0
Haiti,2011,1127.57,57.61,1,960.27,1777.5,HTI,1.5,-6,12379266072,10100320,14.7,36.99999897,0
Honduras,2011,147.29,119.81,1.28,103.88,1777.5,HND,1.5,-7,16446892853,8480670,4.48,33.00000011,0
Jamaica,2011,-0,0,-0,-0,1777.5,JAM,2.5,2,13449322261,2825932,12.7,0,0
Mexico,2011,821.47,0,1.49,827.65,1777.5,MEX,6,9,1096550000000,115695468,5.17,120.7861037,0
Montserrat,2011,39.32,0,0,39.32,1777.5,MSR,4.5,8,10703326376,3706555,12.7,0,0
Nicaragua,2011,297.17,45.31,59.3,116.71,1777.5,NIC,6,9,9311968296,5903035,6.45,18.00000003,0
Panama,2011,71.44,0,0.25,64.68,1777.5,PAN,3,2,32771096568,3706479,2.31,4.99999987,0
Saint Kitts and Nevis,2011,1.03,-0,-0,0.21,1777.5,KNA,7,10,774069593.8,49442,15.12,0,0
Saint Lucia,2011,1.91,4.3,4.26,0.22,1777.5,LCA,7,9,1568283096,175538,18.86,0,0
Saint Vincent and the Grenadines,2011,0.66,0.42,-0,-0,1777.5,VCT,5.5,6,678369571.7,108315,19.31,0,0
Trinidad and Tobago,2011,0,0,0,0,1777.5,TTO,6,8,22092725498,1336180,3.43,1.000000564,0
Argentina,2011,54.72,0,0.81,53.78,1777.5,ARG,2.5,-6,449062000000,41261490,7.18,1.999999996,0
Bolivia,2011,376.42,38.26,0.07,168.16,1777.5,BOL,5.5,6,20672216286,10212951,2.22,52.0000004,0
Brazil,2011,539.26,0,1.7,444.97,1777.5,BRA,6,8,2296660000000,197514541,6.92,3631.997548,0
Chile,2011,52.51,-0,0.52,49.57,1777.5,CHL,1,-5,231892000000,17233584,7.34,1.000000002,0
Colombia,2011,912.03,-0,0.95,774.28,1777.5,COL,6,9,306473000000,45662747,10.11,692.0000096,1
Ecuador,2011,121.56,-0,0.79,67.43,1777.5,ECU,2.5,-7,75028081292,15243885,3.46,34.00000084,0
Guyana,2011,58.48,0.7,0.04,29.39,1777.5,GUY,3.5,5,3616203677,752029,12.35,0,0
Paraguay,2011,46.64,-0,0.21,23.09,1777.5,PRY,1.5,-9,28405295331,6333981,4.67,1.999999783,0
Peru,2011,495.05,0,0.62,391.64,1777.5,PER,3,-4,156863000000,29264314,3.27,74.50000018,0
Suriname,2011,56.86,0,0.01,13.43,1777.5,SUR,6.5,10,4623921716,535177,7.54,0,0
Uruguay,2011,0.75,0,0.96,-0,1777.5,URY,5,8,42364020185,3368926,6.31,0,0
Venezuela,2011,29.36,0,0.32,27.56,1777.5,VEN,1.5,-7,409614000000,28887873,6.9,29.00000003,0
Cambodia,2011,432.12,31.16,7.88,230.37,1777.5,KHM,4,7,12037055708,14541421,0.58,247.0000017,0
China (People's Republic of),2011,566.21,-0,-0,487.33,1777.5,CHN,4.5,6,6668540000000,1344130000,4.5,843.9371525,0
Democratic People's Republic of Korea,2011,34.38,0,22.54,8.75,1777.5,PRK,4.5,0,5642178580,24673392,2.9,74.00000026,0
Indonesia,2011,184.11,-0,-0,-0,1777.5,IDN,6,10,801682000000,245115988,5.15,128.9999995,0
Lao People's Democratic Republic,2011,232.2,25.25,15.78,90.74,1777.5,LAO,2,-6,7700771123,6347564,0.71,48.00000018,0
Malaysia,2011,25.68,0,0.31,18.34,1777.5,MYS,1,-8,268517000000,28650962,3.05,28.00000056,0
Mongolia,2011,233.13,49.6,0.9,160.68,1777.5,MNG,6,9,8432599136,2770357,4.77,0,0
Philippines,2011,-0,-0,-0,-0,1777.5,PHL,5,8,216408000000,95570049,3.59,666.0000039,1
Thailand,2011,-0,-0,0.35,-0,1777.5,THA,3,-2,343971000000,67518379,0.66,796.0000067,1
Timor-Leste,2011,207.87,1.5,0.25,67.86,1777.5,TLS,2.5,-7,933017880.7,1113154,3.53,0,0
