recipient,year,dac,wb,non_dac,g7,wb_budget,recipient_iso3,pmm_fh,pmm_polity,gdp,pop,unemp,disaster,civilwar
Viet Nam,2011,1697.62,890.92,7.43,1209.36,1777.5,VNM,4,-6,123166000000,88871384,1,138.000001,0
Afghanistan,2011,5734.33,137.45,148.29,5054.76,1777.5,AFG,1.5,-7,15924179996,30117411,11.51,61.99999998,1
Armenia,2011,182.32,28.09,5.61,164.83,1777.5,ARM,1.5,-6,9695518330,2876536,18.44,1.420451152,0
Azerbaijan,2011,147.99,42.16,19.01,125.71,1777.5,AZE,6,8,52077032844,9173082,5.42,0,0
Bangladesh,2011,964.26,95.49,-0,620.12,1777.5,BGD,3.5,0,122731000000,149273134,3.71,40.00000001,0
Bhutan,2011,57.68,30.86,0.38,27.8,1777.5,BTN,4.5,8,1671561537,693297,3.23,0.999999999,0
Georgia,2011,311.18,33.51,6.55,259.95,1777.5,GEO,7,9,13149524980,3756441,19.63,7.000000009,0
India,2011,1705.13,727.39,1.3,1607.63,1777.5,IND,2.5,-6,1763440000000,1250287939,5.65,824.7629692,1
Kazakhstan,2011,25.39,0,109.65,19.15,1777.5,KAZ,1,-4,159003000000,16557202,5.39,5.497074454,0
Kyrgyzstan,2011,164.71,63.98,62.25,133.8,1777.5,KGZ,4.5,8,5079922897,5514600,8.53,3.999999886,0
Maldives,2011,17.47,4.11,4.91,4.81,1777.5,MDV,6.5,10,2809898201,380493,8.86,0,0
Myanmar,2011,237.6,0,-0,141.43,1777.5,MMR,2,-4,54398944605,50990612,0.79,224.9999979,1
Nepal,2011,430.76,136.49,0.44,254.78,1777.5,NPL,4,-1,16550239852,27041220,2.11,140.0000003,0
Pakistan,2011,2493.8,631.51,217.48,2288.85,1777.5,PAK,4,-1,182035000000,183340168,0.8,510.9999997,1
Sri Lanka,2011,316.37,122.26,6.42,177.73,1777.5,LKA,2,-3,61493396998,20398496,4.12,64.99999945,0
Tajikistan,2011,136.79,24.27,8.96,114.79,1777.5,TJK,4.5,7,6059699828,7697507,10.16,0,1
Turkmenistan,2011,13.2,0,10.26,11.78,1777.5,TKM,5,9,25902882089,5174076,4,1.06860584,0
Uzbekistan,2011,50.59,32.85,11.32,22.68,1777.5,UZB,2.5,-4,50313860182,29339400,5,13,0
Iran,2011,65.24,0,8.39,54.09,1777.5,IRN,6.5,9,499687000000,74634959,12.45,2.000000037,1
Iraq,2011,1815.83,37.98,23.97,1727.33,1777.5,IRQ,6,8,148970000000,30725305,8.15,6.000000001,1
Jordan,2011,525.18,-0,230.96,472.39,1777.5,JOR,1,-4,27876505257,7662858,12.9,0,0
Lebanon,2011,245.52,0,26.6,197.17,1777.5,LBN,4.5,9,38777346378,5202022,6.39,0,0
Oman,2011,0,0,0,0,1777.5,OMN,6,8,58426309456,3251102,3.64,13.99999969,0
Syrian Arab Republic,2011,76.11,-0,94.72,54.39,1777.5,SYR,3,5,9921275541,21081814,8.6,0,1
West Bank and Gaza Strip,2011,1460.49,0,74.37,1077.83,1777.5,PSE,3,-2,10611002274,3882986,17.6,0,0
Yemen,2011,289.39,-0,65.38,246.02,1777.5,YEM,6.5,8,26977011030,23807586,13.08,0,0
Cook Islands,2011,19.52,0,0.01,-0,1777.5,COK,4,5,103951000000,64563853,4.79,35.99999993,0
Fiji,2011,50.95,0,0.29,17.6,1777.5,FJI,4,6,3225464092,863451,4.41,0,0
Kiribati,2011,48.99,0.18,0,3.51,1777.5,KIR,7,10,158610338.3,104735,9.87,0,0
Marshall Islands,2011,89.5,0,0,87.36,1777.5,MHL,7,10,159424912.9,56524,8.52,0,0
Nauru,2011,29.36,0,0.01,1.38,1777.5,NRU,7,8,52320972.43,10069,8.15,1.999999998,0
Niue,2011,19.06,0,0,0.05,1777.5,NIU,7,10,5485158523,281107,12.2,0,0
Palau,2011,24.53,0,0.02,23.16,1777.5,PLW,7,8,198370840.4,17748,11.97,20.00000004,0
Papua New Guinea,2011,441.03,12.56,0.04,14.83,1777.5,PNG,5.5,7,14408588562,7472196,2.62,0,0
Samoa,2011,49.91,0.84,0.01,15.42,1777.5,WSM,6,10,690837857.3,187469,5.68,0,0
Solomon Islands,2011,236.95,3.89,-0,19.01,1777.5,SLB,4,-1,908377219,541522,1.28,0,0
Tokelau,2011,19.42,0,0,0,1777.5,TKL,5,7,10003670690,2810464,11.97,0,0
Tonga,2011,54.79,11.06,0.04,15.12,1777.5,TON,6,8,391852177.5,103558,1.92,0,0
Tuvalu,2011,22.44,0,2.52,10.87,1777.5,TUV,7,8,34215359.71,10626,8.41,21.00000003,0
Vanuatu,2011,73.77,-0,0.06,11.97,1777.5,VUT,6,7,691759344,242658,1.85,0,0
Wallis and Futuna,2011,103.93,0,0,103.83,1777.5,WLF,2.5,-8,7435096950,3770635,12.71,5.463254628,0
Albania,2012,145.71,13.11,24.74,80.27,1823.3,ALB,2.5,-6,12403877841,2900401,13.38,0,0
Belarus,2012,58.03,0,2.24,32.8,1823.3,BLR,6,8,61317669289,9464495,6.06,0,0
Bosnia and Herzegovina,2012,200.64,-0,12.72,94.1,1823.3,BIH,2,-4,17199074937,3604972,28.01,0,0
Croatia,2012,0,0,0,0,1823.3,HRV,3.5,4,58369186194,4267558,15.94,0,0
North Macedonia,2012,74.9,-0,9.02,55.66,1823.3,MKD,6,9,9588606960,2074275,31.02,0,0
Moldova,2012,119.43,67.28,21.72,72.9,1823.3,MDA,4.5,8,7337248195,2859458,5.58,0,0
Montenegro,2012,30.67,2.32,8.61,18.69,1823.3,MNE,3,-4,4160296612,620601,19.97,0,0
Serbia,2012,152.43,4.75,12.63,112.07,1823.3,SRB,1.5,0,42380207644,7199077,24,1.000000004,0
Turkey,2012,111.69,-0,-0,57.45,1823.3,TUR,5.5,6,905390000000,74651046,8.15,15.00000002,1
Ukraine,2012,407.91,0,15.84,316.37,1823.3,UKR,2.5,-7,143789000000,45593342,7.53,0,0
Algeria,2012,92.1,0,-0,75.93,1823.3,DZA,6,9,171522000000,37383899,10.97,68.99999965,1
Egypt,2012,280.25,-0,458.89,216.95,1823.3,EGY,2,-6,227809000000,86422240,12.6,5.000000013,0
Libya,2012,99.58,0,2.34,77.64,1823.3,LBY,1.5,-9,63275999127,6285751,19.03,0,0
Morocco,2012,818.9,-0,-0,699.95,1823.3,MAR,4,1,101060000000,33241898,8.99,0,0
Tunisia,2012,370.78,-0,50.15,340.41,1823.3,TUN,1,-7,44972672129,10846993,17.63,0,0
Angola,2012,130.95,33.5,0.78,104.92,1823.3,AGO,5.5,6,94115840393,25107925,7.37,0,0
Benin,2012,242.84,67.86,4.42,148.46,1823.3,BEN,5,8,10290312533,9729254,2.65,4,0
Botswana,2012,64.23,-0,0.32,56.24,1823.3,BWA,5,7,14164292445,2039551,17.86,0,0
Burkina Faso,2012,485.85,199.51,2.84,305.52,1823.3,BFA,4.5,8,11474677065,16571252,5.58,18.00000002,0
Burundi,2012,206.16,96.02,0.25,104.07,1823.3,BDI,2.5,-7,2208090234,9245992,1.67,0,0
Cabo Verde,2012,204.72,10.86,0.56,19.48,1823.3,CPV,6,8,1749086512,505241,11.21,0,0
Cameroon,2012,241.51,81.05,-0,213.27,1823.3,CMR,5.5,9,28487963591,21485267,3.84,25.00000001,0
Central African Republic,2012,66.51,39.21,0.3,49.98,1823.3,CAF,4.5,8,2345288465,4436411,4.38,0,1
Chad,2012,237.65,-0,0.69,199.98,1823.3,TCD,5.5,6,11625330987,12784748,1.73,20.00000002,0
Comoros,2012,27.51,2.33,10.79,26.79,1823.3,COM,4,6,975453592.6,723865,7.39,3.999999968,0
Congo,2012,45.96,27.51,0.88,42.09,1823.3,COG,2,-5,14760780244,4510197,10,18.99999998,0
C�te d'Ivoire,2012,1921.27,99.43,7.69,1528.44,1823.3,CIV,6.5,8,26365827347,21547188,7.22,0,0
Democratic Republic of the Congo,2012,1542.59,354.22,0.72,1246.48,1823.3,COD,1,-8,24681701508,69020749,4.49,1,1
Djibouti,2012,75.14,5.09,8.45,73.36,1823.3,DJI,2.5,-6,6853467858,868136,11.52,0,0
Equatorial Guinea,2012,12.19,-0,-0,3.42,1823.3,GNQ,5.5,10,18823461406,1031191,8.43,0,0
Eritrea,2012,12.83,1.05,49.91,9.42,1823.3,ERI,2.5,-9,65622965329,5667436,6.77,0,0
Ethiopia,2012,1711.15,701.68,14.51,1427.42,1823.3,ETH,5,7,36157859259,92726982,2.28,0,1
Gabon,2012,55.04,0,-0,54.92,1823.3,GAB,1.5,-7,16200099128,1749677,20.4,1.000000002,0
Gambia,2012,26.13,26.9,1.55,21.47,1823.3,GMB,5,8,1492131666,1905020,9.42,0,0
Ghana,2012,778.74,337.32,6.01,587.56,1823.3,GHA,5,8,40132381684,25996454,5.93,0,0
Guinea,2012,132.75,48.86,-0,122.08,1823.3,GIN,4,8,7666245932,10652032,4.45,0,0
Guinea-Bissau,2012,35.21,9.41,0.54,20.31,1823.3,GNB,6,9,902856701.3,1604981,3.08,0,0
Kenya,2012,1626.76,178.12,4.34,1389.61,1823.3,KEN,3,-8,44380180300,44343469,2.86,72.99996456,0
Lesotho,2012,159.01,-0,4.14,145.2,1823.3,LSO,5,9,2485946655,2014988,25.3,0,0
Liberia,2012,321.34,38.33,0.04,237.3,1823.3,LBR,3.5,1,2334665710,4135662,2.21,0,0
Madagascar,2012,172.36,43.25,1.79,148.62,1823.3,MDG,3.5,4,10445619788,22346641,0.6,34.99999977,0
Malawi,2012,585.47,146.03,0.06,478.18,1823.3,MWI,3.5,6,7435096950,15396010,5.94,2,0
Mali,2012,713.04,63.65,0.46,538.1,1823.3,MLI,4,8,10940310648,15979492,6.62,0,1
Mauritania,2012,151.65,34.71,47.23,135.92,1823.3,MRT,5.5,8,6125874318,3706555,9.87,0,0
Mauritius,2012,78.09,-0,-0,77.04,1823.3,MUS,6,9,10775575125,1255882,7.47,0,0
Mayotte,2012,0,0,0,0,1823.3,MYT,7,10,25303315390,3062782,9.71,0,0
Mozambique,2012,1369.1,206,0.29,809.9,1823.3,MOZ,4.5,9,12794133231,24862673,3.35,32.99999987,0
Namibia,2012,199.83,0,-0,184.47,1823.3,NAM,3,-4,12621419531,2194777,16.77,0,0
Niger,2012,386.76,104.29,2.74,276.24,1823.3,NER,4.5,-1,8884049167,17795209,2.18,91.0000018,0
Nigeria,2012,863.55,444.44,2.29,834.18,1823.3,NGA,5,8,396744000000,167228803,3.74,377.9999962,1
Rwanda,2012,407.63,87.86,1.29,286.2,1823.3,RWA,1.5,-4,7179451021,10549668,1.14,5.000000003,1
Saint Helena,2012,148.14,0,0,148.14,1823.3,SHN,1.5,-7,28696460069,2673794,20.2,36,0
Sao Tome and Principe,2012,26.07,5.48,0.03,4.92,1823.3,STP,7,8,211752219.9,188394,13.59,0,0
Senegal,2012,650.87,126.68,-0,550.01,1823.3,SEN,4.5,7,16990332564,13401990,9.42,18.99999998,0
Seychelles,2012,5.08,0,10.77,4.35,1823.3,SYC,7,9,1059631925,88303,12.57,0,0
Sierra Leone,2012,168.16,59.87,2.48,142.44,1823.3,SLE,1,-9,3156936273,6712586,4.44,0,0
Somalia,2012,610.53,0,68.75,444.82,1823.3,SOM,5.5,8,36021655262,12715487,13.39,31.00000006,1
South Africa,2012,711.91,0,0.94,650.32,1823.3,ZAF,4.5,6,396257000000,52832659,24.73,15.99999985,0
South Sudan,2012,969.55,0,0.7,716.76,1823.3,SSD,2.5,-4,7507789479,10113648,12.59,47.00000053,1
Sudan,2012,832.09,0,68.8,701.84,1823.3,SDN,4.5,6,66074572472,36193781,17.45,35.00000009,1
Eswatini,2012,56.64,-0,3.2,53.38,1823.3,SWZ,4.5,7,4783214188,1079285,25.52,0,0
Tanzania,2012,1651.07,494.33,14.63,1160.11,1823.3,TZA,5,7,36021655262,47053033,3.19,9.999999998,0
Togo,2012,101.11,34.12,3.22,48.66,1823.3,TGO,4.5,6,3887650332,6773807,2.05,0,0
Uganda,2012,881.33,172.58,0.71,654.83,1823.3,UGA,1,-7,30168134365,34558700,3.55,17.99999998,0
Zambia,2012,624.5,72.86,-0,475.26,1823.3,ZMB,3.5,5,23018629943,14465148,7.85,0,0
Zimbabwe,2012,617.84,0,0.1,469.68,1823.3,ZWE,5,8,16042473246,13115149,5.38,0,0
Anguilla,2012,0.48,0,0,0.48,1823.3,AIA,2.5,-6,61493396998,16571252,5.48,31.00000021,0
Antigua and Barbuda,2012,1.43,0,0.03,0.96,1823.3,ATG,6,7,1164186684,90407,12.59,0,0
Barbados,2012,0,0,0,0,1823.3,BRB,7,9,4479000000,283698,11.59,0,0
Belize,2012,3.71,0,-0,3.46,1823.3,BLZ,6,6,1437547882,338001,8.38,0,0
Costa Rica,2012,20.57,0,0.52,17.4,1823.3,CRI,4,4,41236461855,4688003,9.78,7.00000012,0
Cuba,2012,48.11,0,6.7,27.68,1823.3,CUB,5,8,68124437665,11257112,3.46,17.00000033,0
Dominica,2012,14.32,-0,-0,14,1823.3,DMA,7,10,487504047.8,70954,6.42,0,0
Dominican Republic,2012,182.01,-0,0.1,169.11,1823.3,DOM,1,-9,57057281931,9930916,6.72,8.999999834,0
El Salvador,2012,217.62,-0,0.29,180.68,1823.3,SLV,3,-2,19690770418,6237922,3.84,1.000000015,0
Grenada,2012,0.97,2.9,0.01,0.24,1823.3,GRD,7,10,767936889.4,107452,15.26,0,0
Guatemala,2012,249.35,0,0.57,168.49,1823.3,GTM,1.5,-9,43630549585,14781942,2.77,7.000000005,0
Haiti,2012,796.2,78.17,0.39,703.19,1823.3,HTI,1.5,-5,12447744029,10250922,14.1,55.00000029,0
Honduras,2012,180.63,70.74,6.19,139.51,1823.3,HND,3,-4,17125933704,8640692,3.75,0.999999858,0
Jamaica,2012,0.89,0,-0,-0,1823.3,JAM,2.5,4,13366792373,2842128,13.93,0.999999999,0
Mexico,2012,361.86,0,1.42,356.28,1823.3,MEX,2.5,-8,1136490000000,117274156,4.89,37.74690073,0
Montserrat,2012,29.68,0,0,29.68,1823.3,MSR,6,10,9684351571,3642691,9.42,1.999999976,0
Nicaragua,2012,225.7,50.87,7.73,124.92,1823.3,NIC,1,-9,9916943344,5982530,5.21,8.999999992,0
Panama,2012,36.33,0,0.15,34.75,1823.3,PAN,6,9,35975633172,3770635,2.39,7.999999932,0
Saint Kitts and Nevis,2012,2.61,-0,0.02,2.34,1823.3,KNA,7,9,756823228,49881,12.15,0,0
Saint Lucia,2012,0.99,0,0.9,0.52,1823.3,LCA,6,9,1565148855,176654,19.06,0,0
Saint Vincent and the Grenadines,2012,0.01,1.05,-0,-0,1823.3,VCT,6,7,687745232.2,108435,19.33,0,0
Trinidad and Tobago,2012,0,0,0,0,1823.3,TTO,6,9,22373295239,1344814,3.72,0,0
Argentina,2012,55.8,0,2.03,53.86,1823.3,ARG,5,8,444453000000,41733271,7.22,4.000000008,0
Bolivia,2012,305.43,43.5,0.14,132.93,1823.3,BOL,5,8,21731104173,10377677,2.05,12.99999999,0
Brazil,2012,989.77,0,1.73,802.47,1823.3,BRA,4.5,6,2340780000000,199287292,7.19,77.50000123,0
Chile,2012,95.62,0,0.42,64.98,1823.3,CHL,3.5,6,244226000000,17400359,6.66,1,0
Colombia,2012,684.51,0,1.11,581.85,1823.3,COL,3.5,-4,318464000000,46075721,9.74,173,1
Ecuador,2012,115.31,-0,0.73,56.45,1823.3,ECU,2.5,-8,79261137178,15474099,3.24,52.00000222,0
Guyana,2012,29.27,0.9,0.18,28.55,1823.3,GUY,2.5,-7,3810837161,755388,12.67,0,0
Paraguay,2012,42.54,-0,0.15,24.29,1823.3,PRY,1.5,-7,28204173594,6421510,4.09,10.99999906,0
Peru,2012,318.9,0,0.67,235.66,1823.3,PER,3.5,3,166494000000,29506790,2.94,70.50000039,0
Suriname,2012,20.84,0,0.02,13.33,1823.3,SUR,7,10,4748321396,541247,8.1,0,0
Uruguay,2012,4.81,0,0.88,2.81,1823.3,URY,4.5,6,43862934926,3378975,6.45,0,0
Venezuela,2012,29.2,0,0.26,26.62,1823.3,VEN,3,5,432658000000,29360827,6.6,21.99999948,0
Cambodia,2012,548.4,33.85,2.64,331.53,1823.3,KHM,1,-8,12917367180,14780454,0.51,13.99999997,0
China (People's Republic of),2012,264.69,-0,-0,130.88,1823.3,CHN,1,-4,7192930000000,1350695000,4.6,842.0629814,0
Democratic People's Republic of Korea,2012,35.75,0,16.28,14.75,1823.3,PRK,4.5,5,40000088347,24800638,2.9,147.0000001,0
Indonesia,2012,21.01,-0,-0,-0,1823.3,IDN,6,10,850024000000,248451714,4.47,90.99999996,0
Lao People's Democratic Republic,2012,244.04,44.13,12.96,120.69,1823.3,LAO,6,8,8318842593,6444527,0.71,0,0
Malaysia,2012,8.96,0,0.91,21.86,1823.3,MYS,4,6,283214000000,29068189,3.04,5.999999988,0
Mongolia,2012,331.86,21.59,9.34,255,1823.3,MNG,5.5,9,9471480158,2824698,3.91,0,0
Philippines,2012,49.11,-0,0.24,-0,1823.3,PHL,5,8,231334000000,97212639,3.5,449.0000113,1
Thailand,2012,-0,0,0.39,-0,1823.3,THA,4,6,368884000000,67835969,0.58,409.4999992,1
Timor-Leste,2012,179.13,8.48,0.21,45.61,1823.3,TLS,5,8,989200214.8,1133002,3.77,0,0
Viet Nam,2012,2154.69,1013.7,9.9,1618.15,1823.3,VNM,2.5,-4,129629000000,89801926,1.03,44.99999999,0
Afghanistan,2012,5368.81,157.55,220.82,4635.76,1823.3,AFG,2,-6,17954877146,31161378,11.52,333.0000057,1
Armenia,2012,104.73,43.27,6.33,91.03,1823.3,ARM,4.5,7,10393595650,2884239,17.3,2.000000016,0
Azerbaijan,2012,175.4,24.43,13.27,158.57,1823.3,AZE,2,-2,53224258122,9295784,5.19,0,1
Bangladesh,2012,1151.94,405.37,-0,806,1823.3,BGD,2.5,-3,130735000000,151005733,4.06,272,0
Bhutan,2012,64.2,34.16,0.96,31.56,1823.3,BTN,3.5,5,1757118757,701582,2.05,0,0
Georgia,2012,347.81,68.73,10.1,298.89,1823.3,GEO,7,10,13987019318,3728874,19.65,1.999999998,0
India,2012,1250.27,-0,1.77,1151.31,1823.3,IND,3.5,4,1859660000000,1265780243,5.66,334.1529185,1
Kazakhstan,2012,39.12,0,38.1,33.31,1823.3,KAZ,3.5,5,166635000000,16792090,5.29,5.278781064,0
Kyrgyzstan,2012,133.19,49.5,102.91,103.43,1823.3,KGZ,7,10,5075444934,5607200,8.43,12.00000012,0
Maldives,2012,14.45,5.16,5.03,7.54,1823.3,MDV,5,8,2880634127,397231,7.57,0,0
Myanmar,2012,288.6,0,-0,166.6,1823.3,MMR,4,5,58387839939,51413703,0.79,39.99999992,1
Nepal,2012,465.21,133.66,0.82,274.88,1823.3,NPL,4.5,-1,17284821172,26989160,2.36,83.00000005,0
Pakistan,2012,1485.8,323.41,113.49,1312.77,1823.3,PAK,2.5,2,188419000000,187280125,1.7,670.9999999,1
Sri Lanka,2012,292.31,87.6,-0,168.77,1823.3,LKA,3.5,-5,67116705113,20425000,3.88,53.00000008,0
Tajikistan,2012,148.13,8.14,20.1,119.74,1823.3,TJK,2.5,-6,6514177283,7874838,9.5,2,0
Turkmenistan,2012,14.25,0,11.02,12.36,1823.3,TKM,1,-8,28778101991,5267906,4,0.765209551,0
Uzbekistan,2012,70.88,44.57,6.71,46.8,1823.3,UZB,3.5,-4,54024853523,29774500,4.9,3,0
Iran,2012,98.35,0,9.55,83.27,1823.3,IRN,6,7,462488000000,75539881,12.63,323.9417544,0
Iraq,2012,1044.99,54.58,18.83,953.53,1823.3,IRQ,4.5,5,169731000000,31890012,7.97,5.000000018,1
Jordan,2012,867.67,-0,50.08,818.11,1823.3,JOR,6,10,28553725368,8089963,12.2,0,0
Lebanon,2012,536.47,0,6.02,495.28,1823.3,LBN,4,5,39762501340,5537620,6.4,0,0
Oman,2012,0,0,0,0,1823.3,OMN,4.5,7,63710994231,3498031,3.52,0,0
Syrian Arab Republic,2012,477,0,767.55,359.22,1823.3,SYR,5,7,66808366776,20438861,8.61,0,1
West Bank and Gaza Strip,2012,1004.32,0,175.84,669.59,1823.3,PSE,1.5,-4,11257897418,3979998,19.2,0,0
Yemen,2012,386.81,18.57,44.13,326.18,1823.3,YEM,2.5,-6,27622540064,24473176,13.24,0,0
Cook Islands,2012,16.78,0,0.03,0.26,1823.3,COK,3,-4,75028081292,10525691,4.38,0,0
Fiji,2012,69.36,0,0.25,18.58,1823.3,FJI,5,9,3270985530,865065,4.42,2,0
Kiribati,2012,49.39,0.82,0,12.84,1823.3,KIR,7,10,166086149.7,106359,12.57,0,0
Marshall Islands,2012,86.79,0,0,80.44,1823.3,MHL,7,10,155765775.7,56712,11.85,0,0
Nauru,2012,22.03,0,3.27,1.28,1823.3,NRU,7,9,58266537.48,10136,9.43,0,0
Niue,2012,17.74,0,0,0.07,1823.3,NIU,6.5,10,11431334447,397231,18.95,4.914822261,0
Palau,2012,11.94,0,0.01,6.7,1823.3,PLW,6.5,7,201688796.2,17635,9.5,0,0
Papua New Guinea,2012,423.06,21.52,0,7.96,1823.3,PNG,2.5,-4,15079613764,7631003,2.63,65,0
Samoa,2012,70.23,2.61,0.02,12.59,1823.3,WSM,6,7,662591405.6,189089,8.75,11.99999994,0
Solomon Islands,2012,218.11,5.96,-0,12.41,1823.3,SLB,3,5,925277260.3,556066,0.96,0,0
Tokelau,2012,18.03,0,0,0.01,1823.3,TKL,4,0,166494000000,46053331,3.87,4.000000008,0
Tonga,2012,53.02,5.94,4.62,10.91,1823.3,TON,6,9,395077523.4,102736,2.11,0,0
Tuvalu,2012,18.72,0.25,0.01,2.96,1823.3,TUV,7,8,32902944.45,10744,8.91,0,0
Vanuatu,2012,80.46,-0,0.03,12.57,1823.3,VUT,6,7,698746320.3,249505,1.85,0,0
Wallis and Futuna,2012,103.02,0,0,102.9,1823.3,WLF,5,8,11431334447,1250400,18.51,7.000000009,0
